model,extinction_mechanism,n_rep,β_div,β_type
pfim_metaweb,motility_ascending,58,0.6946564885496183,βWN
pfim_metaweb,motility_ascending,58,0.0,βOS
pfim_metaweb,tiering_ascending,58,0.25,βS
pfim_metaweb,tiering_ascending,58,0.2441860465116279,βWN
pfim_metaweb,tiering_ascending,58,0.0,βOS
pfim_metaweb,calcification_ascending,58,0.44999999999999996,βS
pfim_metaweb,calcification_ascending,58,0.4626865671641791,βWN
pfim_metaweb,calcification_ascending,58,0.0,βOS
pfim_metaweb,random,58,0.55,βS
pfim_metaweb,random,58,0.7037037037037037,βWN
pfim_metaweb,random,58,0.0,βOS
pfim_metaweb,generality_descending,58,0.6000000000000001,βS
pfim_metaweb,generality_descending,58,0.8613861386138615,βWN
pfim_metaweb,generality_descending,58,0.0,βOS
pfim_metaweb,vulnerability_descending,58,0.6499999999999999,βS
pfim_metaweb,vulnerability_descending,58,0.828125,βWN
pfim_metaweb,vulnerability_descending,58,0.0,βOS
pfim_metaweb,size_descending,58,0.44999999999999996,βS
pfim_metaweb,size_descending,58,0.7384615384615385,βWN
pfim_metaweb,size_descending,58,0.0,βOS
pfim_metaweb,motility_descending,58,0.3500000000000001,βS
pfim_metaweb,motility_descending,58,0.5797101449275361,βWN
pfim_metaweb,motility_descending,58,0.0,βOS
pfim_metaweb,tiering_descending,58,0.8500000000000001,βS
pfim_metaweb,tiering_descending,58,0.9746835443037976,βWN
pfim_metaweb,tiering_descending,58,0.0,βOS
pfim_metaweb,calcification_descending,58,0.5,βS
pfim_metaweb,calcification_descending,58,0.6339869281045751,βWN
pfim_metaweb,calcification_descending,58,0.0,βOS
pfim_metaweb,generality_ascending,58,0.5,βS
pfim_metaweb,generality_ascending,58,0.5953757225433527,βWN
pfim_metaweb,generality_ascending,58,0.0,βOS
pfim_metaweb,vulnerability_ascending,58,0.3500000000000001,βS
pfim_metaweb,vulnerability_ascending,58,0.5838926174496644,βWN
pfim_metaweb,vulnerability_ascending,58,0.0,βOS
pfim_metaweb,size_ascending,58,0.6000000000000001,βS
pfim_metaweb,size_ascending,58,0.6707317073170731,βWN
pfim_metaweb,size_ascending,58,0.0,βOS
pfim_metaweb,motility_ascending,58,0.6000000000000001,βS
pfim_metaweb,motility_ascending,58,0.7777777777777777,βWN
pfim_metaweb,motility_ascending,58,0.0,βOS
pfim_metaweb,tiering_ascending,58,0.30000000000000004,βS
pfim_metaweb,tiering_ascending,58,0.32183908045977017,βWN
pfim_metaweb,tiering_ascending,58,0.0,βOS
pfim_metaweb,calcification_ascending,58,0.55,βS
pfim_metaweb,calcification_ascending,58,0.7588652482269505,βWN
pfim_metaweb,calcification_ascending,58,0.0,βOS
pfim_metaweb,random,58,0.44999999999999996,βS
pfim_metaweb,random,58,0.625,βWN
pfim_metaweb,random,58,0.0,βOS
pfim_metaweb,generality_descending,58,0.6000000000000001,βS
pfim_metaweb,generality_descending,58,0.8613861386138615,βWN
pfim_metaweb,generality_descending,58,0.0,βOS
pfim_metaweb,vulnerability_descending,58,0.6499999999999999,βS
pfim_metaweb,vulnerability_descending,58,0.828125,βWN
pfim_metaweb,vulnerability_descending,58,0.0,βOS
pfim_metaweb,size_descending,58,0.3999999999999999,βS
pfim_metaweb,size_descending,58,0.7099236641221374,βWN
pfim_metaweb,size_descending,58,0.0,βOS
pfim_metaweb,motility_descending,58,0.3999999999999999,βS
pfim_metaweb,motility_descending,58,0.5694444444444444,βWN
pfim_metaweb,motility_descending,58,0.0,βOS
pfim_metaweb,tiering_descending,58,0.8500000000000001,βS
pfim_metaweb,tiering_descending,58,0.9746835443037976,βWN
pfim_metaweb,tiering_descending,58,0.0,βOS
pfim_metaweb,calcification_descending,58,0.55,βS
pfim_metaweb,calcification_descending,58,0.6666666666666667,βWN
pfim_metaweb,calcification_descending,58,0.0,βOS
pfim_metaweb,generality_ascending,58,0.5,βS
pfim_metaweb,generality_ascending,58,0.5953757225433527,βWN
pfim_metaweb,generality_ascending,58,0.0,βOS
pfim_metaweb,vulnerability_ascending,58,0.3500000000000001,βS
pfim_metaweb,vulnerability_ascending,58,0.5838926174496644,βWN
pfim_metaweb,vulnerability_ascending,58,0.0,βOS
pfim_metaweb,size_ascending,58,0.6000000000000001,βS
pfim_metaweb,size_ascending,58,0.6770186335403727,βWN
pfim_metaweb,size_ascending,58,0.0,βOS
pfim_metaweb,motility_ascending,58,0.3999999999999999,βS
pfim_metaweb,motility_ascending,58,0.5231788079470199,βWN
pfim_metaweb,motility_ascending,58,0.0,βOS
pfim_metaweb,tiering_ascending,58,0.19999999999999996,βS
pfim_metaweb,tiering_ascending,58,0.25683060109289624,βWN
pfim_metaweb,tiering_ascending,58,0.0,βOS
pfim_metaweb,calcification_ascending,58,0.6499999999999999,βS
pfim_metaweb,calcification_ascending,58,0.8853503184713376,βWN
pfim_metaweb,calcification_ascending,58,0.0,βOS
pfim_metaweb,random,58,0.55,βS
pfim_metaweb,random,58,0.7266187050359711,βWN
pfim_metaweb,random,58,0.0,βOS
pfim_metaweb,generality_descending,58,0.6000000000000001,βS
pfim_metaweb,generality_descending,58,0.8613861386138615,βWN
pfim_metaweb,generality_descending,58,0.0,βOS
pfim_metaweb,vulnerability_descending,58,0.6499999999999999,βS
pfim_metaweb,vulnerability_descending,58,0.828125,βWN
pfim_metaweb,vulnerability_descending,58,0.0,βOS
pfim_metaweb,size_descending,58,0.5,βS
pfim_metaweb,size_descending,58,0.7794117647058822,βWN
pfim_metaweb,size_descending,58,0.0,βOS
pfim_metaweb,motility_descending,58,0.44999999999999996,βS
pfim_metaweb,motility_descending,58,0.532258064516129,βWN
pfim_metaweb,motility_descending,58,0.0,βOS
pfim_metaweb,tiering_descending,58,0.8500000000000001,βS
pfim_metaweb,tiering_descending,58,0.9746835443037976,βWN
pfim_metaweb,tiering_descending,58,0.0,βOS
pfim_metaweb,calcification_descending,58,0.7,βS
pfim_metaweb,calcification_descending,58,0.894736842105263,βWN
pfim_metaweb,calcification_descending,58,0.0,βOS
pfim_metaweb,generality_ascending,58,0.5,βS
pfim_metaweb,generality_ascending,58,0.5953757225433527,βWN
pfim_metaweb,generality_ascending,58,0.0,βOS
pfim_metaweb,vulnerability_ascending,58,0.3500000000000001,βS
pfim_metaweb,vulnerability_ascending,58,0.5838926174496644,βWN
pfim_metaweb,vulnerability_ascending,58,0.0,βOS
pfim_metaweb,size_ascending,58,0.6000000000000001,βS
pfim_metaweb,size_ascending,58,0.6829268292682926,βWN
pfim_metaweb,size_ascending,58,0.0,βOS
pfim_metaweb,motility_ascending,58,0.44999999999999996,βS
pfim_metaweb,motility_ascending,58,0.6081081081081081,βWN
pfim_metaweb,motility_ascending,58,0.0,βOS
pfim_metaweb,tiering_ascending,58,0.3999999999999999,βS
pfim_metaweb,tiering_ascending,58,0.4186046511627908,βWN
pfim_metaweb,tiering_ascending,58,0.0,βOS
pfim_metaweb,calcification_ascending,58,0.55,βS
pfim_metaweb,calcification_ascending,58,0.7966101694915255,βWN
pfim_metaweb,calcification_ascending,58,0.0,βOS
pfim_metaweb,random,58,0.6000000000000001,βS
pfim_metaweb,random,58,0.7902097902097902,βWN
pfim_metaweb,random,58,0.0,βOS
pfim_metaweb,generality_descending,58,0.6000000000000001,βS
pfim_metaweb,generality_descending,58,0.8613861386138615,βWN
pfim_metaweb,generality_descending,58,0.0,βOS
pfim_metaweb,vulnerability_descending,58,0.6499999999999999,βS
pfim_metaweb,vulnerability_descending,58,0.828125,βWN
pfim_metaweb,vulnerability_descending,58,0.0,βOS
pfim_metaweb,size_descending,58,0.3999999999999999,βS
pfim_metaweb,size_descending,58,0.7266187050359711,βWN
pfim_metaweb,size_descending,58,0.0,βOS
pfim_metaweb,motility_descending,58,0.5,βS
pfim_metaweb,motility_descending,58,0.7629629629629631,βWN
pfim_metaweb,motility_descending,58,0.0,βOS
pfim_metaweb,tiering_descending,58,0.8500000000000001,βS
pfim_metaweb,tiering_descending,58,0.9746835443037976,βWN
pfim_metaweb,tiering_descending,58,0.0,βOS
pfim_metaweb,calcification_descending,58,0.6000000000000001,βS
pfim_metaweb,calcification_descending,58,0.8676470588235294,βWN
pfim_metaweb,calcification_descending,58,0.0,βOS
pfim_metaweb,generality_ascending,58,0.5,βS
pfim_metaweb,generality_ascending,58,0.5953757225433527,βWN
pfim_metaweb,generality_ascending,58,0.0,βOS
pfim_metaweb,vulnerability_ascending,58,0.3500000000000001,βS
pfim_metaweb,vulnerability_ascending,58,0.5838926174496644,βWN
pfim_metaweb,vulnerability_ascending,58,0.0,βOS
pfim_metaweb,size_ascending,58,0.6000000000000001,βS
pfim_metaweb,size_ascending,58,0.6790123456790123,βWN
pfim_metaweb,size_ascending,58,0.0,βOS
pfim_metaweb,motility_ascending,58,0.3999999999999999,βS
pfim_metaweb,motility_ascending,58,0.6721311475409837,βWN
pfim_metaweb,motility_ascending,58,0.0,βOS
pfim_metaweb,tiering_ascending,58,0.30000000000000004,βS
pfim_metaweb,tiering_ascending,58,0.3743016759776536,βWN
pfim_metaweb,tiering_ascending,58,0.0,βOS
pfim_metaweb,calcification_ascending,58,0.5,βS
pfim_metaweb,calcification_ascending,58,0.6764705882352942,βWN
pfim_metaweb,calcification_ascending,58,0.0,βOS
pfim_metaweb,random,58,0.55,βS
pfim_metaweb,random,58,0.8904109589041096,βWN
pfim_metaweb,random,58,0.0,βOS
pfim_metaweb,generality_descending,58,0.6000000000000001,βS
pfim_metaweb,generality_descending,58,0.8613861386138615,βWN
pfim_metaweb,generality_descending,58,0.0,βOS
pfim_metaweb,vulnerability_descending,58,0.6499999999999999,βS
pfim_metaweb,vulnerability_descending,58,0.828125,βWN
pfim_metaweb,vulnerability_descending,58,0.0,βOS
pfim_metaweb,size_descending,58,0.5,βS
pfim_metaweb,size_descending,58,0.7681159420289856,βWN
pfim_metaweb,size_descending,58,0.0,βOS
pfim_metaweb,motility_descending,58,0.3999999999999999,βS
pfim_metaweb,motility_descending,58,0.5072463768115942,βWN
pfim_metaweb,motility_descending,58,0.0,βOS
pfim_metaweb,tiering_descending,58,0.8500000000000001,βS
pfim_metaweb,tiering_descending,58,0.9746835443037976,βWN
pfim_metaweb,tiering_descending,58,0.0,βOS
pfim_metaweb,calcification_descending,58,0.5,βS
pfim_metaweb,calcification_descending,58,0.6827586206896552,βWN
pfim_metaweb,calcification_descending,58,0.0,βOS
pfim_metaweb,generality_ascending,58,0.5,βS
pfim_metaweb,generality_ascending,58,0.5953757225433527,βWN
pfim_metaweb,generality_ascending,58,0.0,βOS
pfim_metaweb,vulnerability_ascending,58,0.3500000000000001,βS
pfim_metaweb,vulnerability_ascending,58,0.5838926174496644,βWN
pfim_metaweb,vulnerability_ascending,58,0.0,βOS
pfim_metaweb,size_ascending,58,0.6499999999999999,βS
pfim_metaweb,size_ascending,58,0.7358490566037736,βWN
pfim_metaweb,size_ascending,58,0.0,βOS
pfim_metaweb,motility_ascending,58,0.55,βS
pfim_metaweb,motility_ascending,58,0.7046979865771812,βWN
pfim_metaweb,motility_ascending,58,0.0,βOS
pfim_metaweb,tiering_ascending,58,0.3500000000000001,βS
pfim_metaweb,tiering_ascending,58,0.41520467836257313,βWN
pfim_metaweb,tiering_ascending,58,0.0,βOS
pfim_metaweb,calcification_ascending,58,0.55,βS
pfim_metaweb,calcification_ascending,58,0.7209302325581395,βWN
pfim_metaweb,calcification_ascending,58,0.0,βOS
pfim_metaweb,random,58,0.6000000000000001,βS
pfim_metaweb,random,58,0.7122302158273381,βWN
pfim_metaweb,random,58,0.0,βOS
pfim_metaweb,generality_descending,58,0.6000000000000001,βS
pfim_metaweb,generality_descending,58,0.8613861386138615,βWN
pfim_metaweb,generality_descending,58,0.0,βOS
pfim_metaweb,vulnerability_descending,58,0.6499999999999999,βS
pfim_metaweb,vulnerability_descending,58,0.828125,βWN
pfim_metaweb,vulnerability_descending,58,0.0,βOS
pfim_metaweb,size_descending,58,0.3999999999999999,βS
pfim_metaweb,size_descending,58,0.6695652173913043,βWN
pfim_metaweb,size_descending,58,0.0,βOS
pfim_metaweb,motility_descending,58,0.5,βS
pfim_metaweb,motility_descending,58,0.7593984962406015,βWN
pfim_metaweb,motility_descending,58,0.0,βOS
pfim_metaweb,tiering_descending,58,0.8500000000000001,βS
pfim_metaweb,tiering_descending,58,0.9746835443037976,βWN
pfim_metaweb,tiering_descending,58,0.0,βOS
pfim_metaweb,calcification_descending,58,0.6000000000000001,βS
pfim_metaweb,calcification_descending,58,0.8441558441558441,βWN
pfim_metaweb,calcification_descending,58,0.0,βOS
pfim_metaweb,generality_ascending,58,0.5,βS
pfim_metaweb,generality_ascending,58,0.5953757225433527,βWN
pfim_metaweb,generality_ascending,58,0.0,βOS
pfim_metaweb,vulnerability_ascending,58,0.3500000000000001,βS
pfim_metaweb,vulnerability_ascending,58,0.5838926174496644,βWN
pfim_metaweb,vulnerability_ascending,58,0.0,βOS
pfim_metaweb,size_ascending,58,0.6499999999999999,βS
pfim_metaweb,size_ascending,58,0.7358490566037736,βWN
pfim_metaweb,size_ascending,58,0.0,βOS
pfim_metaweb,motility_ascending,58,0.55,βS
pfim_metaweb,motility_ascending,58,0.8840579710144927,βWN
pfim_metaweb,motility_ascending,58,0.0,βOS
pfim_metaweb,tiering_ascending,58,0.30000000000000004,βS
pfim_metaweb,tiering_ascending,58,0.33333333333333326,βWN
pfim_metaweb,tiering_ascending,58,0.0,βOS
pfim_metaweb,calcification_ascending,58,0.3999999999999999,βS
pfim_metaweb,calcification_ascending,58,0.6575342465753424,βWN
pfim_metaweb,calcification_ascending,58,0.0,βOS
pfim_metaweb,random,58,0.55,βS
pfim_metaweb,random,58,0.7428571428571429,βWN
pfim_metaweb,random,58,0.0,βOS
pfim_metaweb,generality_descending,58,0.6000000000000001,βS
pfim_metaweb,generality_descending,58,0.8613861386138615,βWN
pfim_metaweb,generality_descending,58,0.0,βOS
pfim_metaweb,vulnerability_descending,58,0.6499999999999999,βS
pfim_metaweb,vulnerability_descending,58,0.828125,βWN
pfim_metaweb,vulnerability_descending,58,0.0,βOS
pfim_metaweb,size_descending,58,0.44999999999999996,βS
pfim_metaweb,size_descending,58,0.7536231884057971,βWN
pfim_metaweb,size_descending,58,0.0,βOS
pfim_metaweb,motility_descending,58,0.55,βS
pfim_metaweb,motility_descending,58,0.6258992805755397,βWN
pfim_metaweb,motility_descending,58,0.0,βOS
pfim_metaweb,tiering_descending,58,0.8500000000000001,βS
pfim_metaweb,tiering_descending,58,0.9746835443037976,βWN
pfim_metaweb,tiering_descending,58,0.0,βOS
pfim_metaweb,calcification_descending,58,0.44999999999999996,βS
pfim_metaweb,calcification_descending,58,0.5714285714285714,βWN
pfim_metaweb,calcification_descending,58,0.0,βOS
pfim_metaweb,generality_ascending,58,0.5,βS
pfim_metaweb,generality_ascending,58,0.5953757225433527,βWN
pfim_metaweb,generality_ascending,58,0.0,βOS
pfim_metaweb,vulnerability_ascending,58,0.3500000000000001,βS
pfim_metaweb,vulnerability_ascending,58,0.5838926174496644,βWN
pfim_metaweb,vulnerability_ascending,58,0.0,βOS
pfim_metaweb,size_ascending,58,0.7,βS
pfim_metaweb,size_ascending,58,0.7987421383647799,βWN
pfim_metaweb,size_ascending,58,0.0,βOS
pfim_metaweb,motility_ascending,58,0.5,βS
pfim_metaweb,motility_ascending,58,0.6515151515151516,βWN
pfim_metaweb,motility_ascending,58,0.0,βOS
pfim_metaweb,tiering_ascending,58,0.30000000000000004,βS
pfim_metaweb,tiering_ascending,58,0.35164835164835173,βWN
pfim_metaweb,tiering_ascending,58,0.0,βOS
pfim_metaweb,calcification_ascending,58,0.5,βS
pfim_metaweb,calcification_ascending,58,0.5827338129496402,βWN
pfim_metaweb,calcification_ascending,58,0.0,βOS
pfim_metaweb,random,58,0.5,βS
pfim_metaweb,random,58,0.5890410958904109,βWN
pfim_metaweb,random,58,0.0,βOS
pfim_metaweb,generality_descending,58,0.6000000000000001,βS
pfim_metaweb,generality_descending,58,0.8613861386138615,βWN
pfim_metaweb,generality_descending,58,0.0,βOS
pfim_metaweb,vulnerability_descending,58,0.6499999999999999,βS
pfim_metaweb,vulnerability_descending,58,0.828125,βWN
pfim_metaweb,vulnerability_descending,58,0.0,βOS
pfim_metaweb,size_descending,58,0.5,βS
pfim_metaweb,size_descending,58,0.8615384615384616,βWN
pfim_metaweb,size_descending,58,0.0,βOS
pfim_metaweb,motility_descending,58,0.3999999999999999,βS
pfim_metaweb,motility_descending,58,0.6869565217391305,βWN
pfim_metaweb,motility_descending,58,0.0,βOS
pfim_metaweb,tiering_descending,58,0.8500000000000001,βS
pfim_metaweb,tiering_descending,58,0.9746835443037976,βWN
pfim_metaweb,tiering_descending,58,0.0,βOS
pfim_metaweb,calcification_descending,58,0.75,βS
pfim_metaweb,calcification_descending,58,0.935483870967742,βWN
pfim_metaweb,calcification_descending,58,0.0,βOS
pfim_metaweb,generality_ascending,58,0.5,βS
pfim_metaweb,generality_ascending,58,0.5953757225433527,βWN
pfim_metaweb,generality_ascending,58,0.0,βOS
pfim_metaweb,vulnerability_ascending,58,0.3500000000000001,βS
pfim_metaweb,vulnerability_ascending,58,0.5838926174496644,βWN
pfim_metaweb,vulnerability_ascending,58,0.0,βOS
pfim_metaweb,size_ascending,58,0.6000000000000001,βS
pfim_metaweb,size_ascending,58,0.6860465116279071,βWN
pfim_metaweb,size_ascending,58,0.0,βOS
pfim_metaweb,motility_ascending,58,0.55,βS
pfim_metaweb,motility_ascending,58,0.7829457364341086,βWN
pfim_metaweb,motility_ascending,58,0.0,βOS
pfim_metaweb,tiering_ascending,58,0.19999999999999996,βS
pfim_metaweb,tiering_ascending,58,0.19999999999999996,βWN
pfim_metaweb,tiering_ascending,58,0.0,βOS
pfim_metaweb,calcification_ascending,58,0.6499999999999999,βS
pfim_metaweb,calcification_ascending,58,0.852760736196319,βWN
pfim_metaweb,calcification_ascending,58,0.0,βOS
pfim_metaweb,random,58,0.7,βS
pfim_metaweb,random,58,0.901639344262295,βWN
pfim_metaweb,random,58,0.0,βOS
pfim_metaweb,generality_descending,58,0.6000000000000001,βS
pfim_metaweb,generality_descending,58,0.8613861386138615,βWN
pfim_metaweb,generality_descending,58,0.0,βOS
pfim_metaweb,vulnerability_descending,58,0.6499999999999999,βS
pfim_metaweb,vulnerability_descending,58,0.828125,βWN
pfim_metaweb,vulnerability_descending,58,0.0,βOS
pfim_metaweb,size_descending,58,0.5,βS
pfim_metaweb,size_descending,58,0.7681159420289856,βWN
pfim_metaweb,size_descending,58,0.0,βOS
pfim_metaweb,motility_descending,58,0.5,βS
pfim_metaweb,motility_descending,58,0.7565217391304349,βWN
pfim_metaweb,motility_descending,58,0.0,βOS
pfim_metaweb,tiering_descending,58,0.8500000000000001,βS
pfim_metaweb,tiering_descending,58,0.9746835443037976,βWN
pfim_metaweb,tiering_descending,58,0.0,βOS
pfim_metaweb,calcification_descending,58,0.55,βS
pfim_metaweb,calcification_descending,58,0.696969696969697,βWN
pfim_metaweb,calcification_descending,58,0.0,βOS
pfim_metaweb,generality_ascending,58,0.5,βS
pfim_metaweb,generality_ascending,58,0.5953757225433527,βWN
pfim_metaweb,generality_ascending,58,0.0,βOS
pfim_metaweb,vulnerability_ascending,58,0.3500000000000001,βS
pfim_metaweb,vulnerability_ascending,58,0.5838926174496644,βWN
pfim_metaweb,vulnerability_ascending,58,0.0,βOS
pfim_metaweb,size_ascending,58,0.6000000000000001,βS
pfim_metaweb,size_ascending,58,0.6729559748427674,βWN
pfim_metaweb,size_ascending,58,0.0,βOS
pfim_metaweb,motility_ascending,58,0.44999999999999996,βS
pfim_metaweb,motility_ascending,58,0.5757575757575757,βWN
pfim_metaweb,motility_ascending,58,0.0,βOS
pfim_metaweb,tiering_ascending,58,0.30000000000000004,βS
pfim_metaweb,tiering_ascending,58,0.32183908045977017,βWN
pfim_metaweb,tiering_ascending,58,0.0,βOS
pfim_metaweb,calcification_ascending,58,0.55,βS
pfim_metaweb,calcification_ascending,58,0.6978417266187051,βWN
pfim_metaweb,calcification_ascending,58,0.0,βOS
pfim_metaweb,random,58,0.55,βS
pfim_metaweb,random,58,0.7333333333333334,βWN
pfim_metaweb,random,58,0.0,βOS
pfim_metaweb,generality_descending,58,0.6000000000000001,βS
