model,extinction_mechanism,n_rep,β_div,β_type
adbm,calcification_ascending,84,0.9619047619047618,βWN
adbm,calcification_ascending,84,0.7142857142857142,βOS
adbm,random,84,0.5384615384615385,βS
adbm,random,84,0.8807339449541285,βWN
adbm,random,84,0.45833333333333326,βOS
adbm,generality_descending,84,0.4358974358974359,βS
adbm,generality_descending,84,0.8871794871794871,βWN
adbm,generality_descending,84,0.5217391304347827,βOS
adbm,vulnerability_descending,84,0.5897435897435896,βS
adbm,vulnerability_descending,84,0.8510638297872339,βWN
adbm,vulnerability_descending,84,0.30000000000000004,βOS
adbm,size_descending,84,0.4358974358974359,βS
adbm,size_descending,84,0.8888888888888888,βWN
adbm,size_descending,84,0.5217391304347827,βOS
adbm,motility_descending,84,0.4871794871794872,βS
adbm,motility_descending,84,0.9475982532751093,βWN
adbm,motility_descending,84,0.7446808510638299,βOS
adbm,tiering_descending,84,0.8461538461538463,βS
adbm,tiering_descending,84,1.0,βWN
adbm,tiering_descending,84,1.0,βOS
adbm,calcification_descending,84,0.6923076923076923,βS
adbm,calcification_descending,84,0.9288888888888889,βWN
adbm,calcification_descending,84,0.23809523809523814,βOS
adbm,generality_ascending,84,0.641025641025641,βS
adbm,generality_ascending,84,0.9009900990099009,βWN
adbm,generality_ascending,84,0.31034482758620685,βOS
adbm,vulnerability_ascending,84,0.5897435897435896,βS
adbm,vulnerability_ascending,84,0.943661971830986,βWN
adbm,vulnerability_ascending,84,0.5384615384615385,βOS
adbm,size_ascending,84,0.641025641025641,βS
adbm,size_ascending,84,0.8969072164948453,βWN
adbm,size_ascending,84,0.31034482758620685,βOS
adbm,motility_ascending,84,0.5384615384615385,βS
adbm,motility_ascending,84,0.8914027149321266,βWN
adbm,motility_ascending,84,0.3999999999999999,βOS
adbm,tiering_ascending,84,0.28205128205128216,βS
adbm,tiering_ascending,84,0.6666666666666667,βWN
adbm,tiering_ascending,84,0.3984962406015038,βOS
adbm,calcification_ascending,84,0.4871794871794872,βS
adbm,calcification_ascending,84,0.8481012658227849,βWN
adbm,calcification_ascending,84,0.4193548387096775,βOS
adbm,random,84,0.5897435897435896,βS
adbm,random,84,0.868421052631579,βWN
adbm,random,84,0.18918918918918926,βOS
adbm,generality_descending,84,0.4358974358974359,βS
adbm,generality_descending,84,0.8871794871794871,βWN
adbm,generality_descending,84,0.5217391304347827,βOS
adbm,vulnerability_descending,84,0.5897435897435896,βS
adbm,vulnerability_descending,84,0.8510638297872339,βWN
adbm,vulnerability_descending,84,0.30000000000000004,βOS
adbm,size_descending,84,0.4871794871794872,βS
adbm,size_descending,84,0.898989898989899,βWN
adbm,size_descending,84,0.5121951219512195,βOS
adbm,motility_descending,84,0.4871794871794872,βS
adbm,motility_descending,84,0.9351851851851851,βWN
adbm,motility_descending,84,0.6666666666666667,βOS
adbm,tiering_descending,84,0.8461538461538463,βS
adbm,tiering_descending,84,1.0,βWN
adbm,tiering_descending,84,1.0,βOS
adbm,calcification_descending,84,0.641025641025641,βS
adbm,calcification_descending,84,0.920353982300885,βWN
adbm,calcification_descending,84,0.4193548387096775,βOS
adbm,generality_ascending,84,0.641025641025641,βS
adbm,generality_ascending,84,0.9009900990099009,βWN
adbm,generality_ascending,84,0.31034482758620685,βOS
adbm,vulnerability_ascending,84,0.5897435897435896,βS
adbm,vulnerability_ascending,84,0.943661971830986,βWN
adbm,vulnerability_ascending,84,0.5384615384615385,βOS
adbm,size_ascending,84,0.641025641025641,βS
adbm,size_ascending,84,0.9076923076923078,βWN
adbm,size_ascending,84,0.3793103448275863,βOS
adbm,motility_ascending,84,0.5384615384615385,βS
adbm,motility_ascending,84,0.8709677419354838,βWN
adbm,motility_ascending,84,0.346938775510204,βOS
adbm,tiering_ascending,84,0.3846153846153846,βS
adbm,tiering_ascending,84,0.7489878542510122,βWN
adbm,tiering_ascending,84,0.392156862745098,βOS
adbm,calcification_ascending,84,0.5384615384615385,βS
adbm,calcification_ascending,84,0.8385650224215246,βWN
adbm,calcification_ascending,84,0.2941176470588236,βOS
adbm,random,84,0.5897435897435896,βS
adbm,random,84,0.9166666666666667,βWN
adbm,random,84,0.48571428571428577,βOS
adbm,generality_descending,84,0.4358974358974359,βS
adbm,generality_descending,84,0.8871794871794871,βWN
adbm,generality_descending,84,0.5217391304347827,βOS
adbm,vulnerability_descending,84,0.5897435897435896,βS
adbm,vulnerability_descending,84,0.8510638297872339,βWN
adbm,vulnerability_descending,84,0.30000000000000004,βOS
adbm,size_descending,84,0.4871794871794872,βS
adbm,size_descending,84,0.898989898989899,βWN
adbm,size_descending,84,0.5121951219512195,βOS
adbm,motility_descending,84,0.4358974358974359,βS
adbm,motility_descending,84,0.7815126050420169,βWN
adbm,motility_descending,84,0.22388059701492535,βOS
adbm,tiering_descending,84,0.8461538461538463,βS
adbm,tiering_descending,84,1.0,βWN
adbm,tiering_descending,84,1.0,βOS
adbm,calcification_descending,84,0.5384615384615385,βS
adbm,calcification_descending,84,0.8602620087336244,βWN
adbm,calcification_descending,84,0.288888888888889,βOS
adbm,generality_ascending,84,0.641025641025641,βS
adbm,generality_ascending,84,0.9009900990099009,βWN
adbm,generality_ascending,84,0.31034482758620685,βOS
adbm,vulnerability_ascending,84,0.5897435897435896,βS
adbm,vulnerability_ascending,84,0.943661971830986,βWN
adbm,vulnerability_ascending,84,0.5384615384615385,βOS
adbm,size_ascending,84,0.5897435897435896,βS
adbm,size_ascending,84,0.8631578947368421,βWN
adbm,size_ascending,84,0.33333333333333326,βOS
adbm,motility_ascending,84,0.4358974358974359,βS
adbm,motility_ascending,84,0.8693877551020408,βWN
adbm,motility_ascending,84,0.5,βOS
adbm,tiering_ascending,84,0.33333333333333326,βS
adbm,tiering_ascending,84,0.7155172413793103,βWN
adbm,tiering_ascending,84,0.3944954128440368,βOS
adbm,calcification_ascending,84,0.5897435897435896,βS
adbm,calcification_ascending,84,0.9272727272727272,βWN
adbm,calcification_ascending,84,0.6000000000000001,βOS
adbm,random,84,0.4871794871794872,βS
adbm,random,84,0.826086956521739,βWN
adbm,random,84,0.29824561403508776,βOS
adbm,generality_descending,84,0.4358974358974359,βS
adbm,generality_descending,84,0.8871794871794871,βWN
adbm,generality_descending,84,0.5217391304347827,βOS
adbm,vulnerability_descending,84,0.5897435897435896,βS
adbm,vulnerability_descending,84,0.8510638297872339,βWN
adbm,vulnerability_descending,84,0.30000000000000004,βOS
adbm,size_descending,84,0.4871794871794872,βS
adbm,size_descending,84,0.898989898989899,βWN
adbm,size_descending,84,0.5121951219512195,βOS
adbm,motility_descending,84,0.4871794871794872,βS
adbm,motility_descending,84,0.894736842105263,βWN
adbm,motility_descending,84,0.3513513513513513,βOS
adbm,tiering_descending,84,0.8461538461538463,βS
adbm,tiering_descending,84,1.0,βWN
adbm,tiering_descending,84,1.0,βOS
adbm,calcification_descending,84,0.7435897435897436,βS
adbm,calcification_descending,84,0.9911894273127753,βWN
adbm,calcification_descending,84,0.8181818181818181,βOS
adbm,generality_ascending,84,0.641025641025641,βS
adbm,generality_ascending,84,0.9009900990099009,βWN
adbm,generality_ascending,84,0.31034482758620685,βOS
adbm,vulnerability_ascending,84,0.5897435897435896,βS
adbm,vulnerability_ascending,84,0.943661971830986,βWN
adbm,vulnerability_ascending,84,0.5384615384615385,βOS
adbm,size_ascending,84,0.5897435897435896,βS
adbm,size_ascending,84,0.8534031413612566,βWN
adbm,size_ascending,84,0.30000000000000004,βOS
adbm,motility_ascending,84,0.4358974358974359,βS
adbm,motility_ascending,84,0.8787878787878789,βWN
adbm,motility_ascending,84,0.47169811320754707,βOS
adbm,tiering_ascending,84,0.28205128205128216,βS
adbm,tiering_ascending,84,0.6485355648535565,βWN
adbm,tiering_ascending,84,0.3731343283582089,βOS
adbm,calcification_ascending,84,0.5384615384615385,βS
adbm,calcification_ascending,84,0.9061032863849765,βWN
adbm,calcification_ascending,84,0.5121951219512195,βOS
adbm,random,84,0.5897435897435896,βS
adbm,random,84,0.9607843137254901,βWN
adbm,random,84,0.6923076923076923,βOS
adbm,generality_descending,84,0.4358974358974359,βS
adbm,generality_descending,84,0.8871794871794871,βWN
adbm,generality_descending,84,0.5217391304347827,βOS
adbm,vulnerability_descending,84,0.5897435897435896,βS
adbm,vulnerability_descending,84,0.8510638297872339,βWN
adbm,vulnerability_descending,84,0.30000000000000004,βOS
adbm,size_descending,84,0.4871794871794872,βS
adbm,size_descending,84,0.898989898989899,βWN
adbm,size_descending,84,0.5121951219512195,βOS
adbm,motility_descending,84,0.4871794871794872,βS
adbm,motility_descending,84,0.8818181818181818,βWN
adbm,motility_descending,84,0.44680851063829796,βOS
adbm,tiering_descending,84,0.8461538461538463,βS
adbm,tiering_descending,84,1.0,βWN
adbm,tiering_descending,84,1.0,βOS
adbm,calcification_descending,84,0.5897435897435896,βS
adbm,calcification_descending,84,0.9141630901287554,βWN
adbm,calcification_descending,84,0.45945945945945943,βOS
adbm,generality_ascending,84,0.641025641025641,βS
adbm,generality_ascending,84,0.9009900990099009,βWN
adbm,generality_ascending,84,0.31034482758620685,βOS
adbm,vulnerability_ascending,84,0.5897435897435896,βS
adbm,vulnerability_ascending,84,0.943661971830986,βWN
adbm,vulnerability_ascending,84,0.5384615384615385,βOS
adbm,size_ascending,84,0.5384615384615385,βS
adbm,size_ascending,84,0.8229166666666667,βWN
adbm,size_ascending,84,0.32000000000000006,βOS
adbm,motility_ascending,84,0.4358974358974359,βS
adbm,motility_ascending,84,0.7925311203319503,βWN
adbm,motility_ascending,84,0.2647058823529411,βOS
adbm,tiering_ascending,84,0.33333333333333326,βS
adbm,tiering_ascending,84,0.7238493723849373,βWN
adbm,tiering_ascending,84,0.4107142857142858,βOS
adbm,calcification_ascending,84,0.641025641025641,βS
adbm,calcification_ascending,84,0.9482758620689655,βWN
adbm,calcification_ascending,84,0.5384615384615385,βOS
adbm,random,84,0.5384615384615385,βS
adbm,random,84,0.8644067796610169,βWN
adbm,random,84,0.33333333333333326,βOS
adbm,generality_descending,84,0.4358974358974359,βS
adbm,generality_descending,84,0.8871794871794871,βWN
adbm,generality_descending,84,0.5217391304347827,βOS
adbm,vulnerability_descending,84,0.5897435897435896,βS
adbm,vulnerability_descending,84,0.8510638297872339,βWN
adbm,vulnerability_descending,84,0.30000000000000004,βOS
adbm,size_descending,84,0.4871794871794872,βS
adbm,size_descending,84,0.9081632653061225,βWN
adbm,size_descending,84,0.5135135135135136,βOS
adbm,motility_descending,84,0.4871794871794872,βS
adbm,motility_descending,84,0.829059829059829,βWN
adbm,motility_descending,84,0.35483870967741926,βOS
adbm,tiering_descending,84,0.8461538461538463,βS
adbm,tiering_descending,84,1.0,βWN
adbm,tiering_descending,84,1.0,βOS
adbm,calcification_descending,84,0.5897435897435896,βS
adbm,calcification_descending,84,0.8441558441558441,βWN
adbm,calcification_descending,84,0.12195121951219523,βOS
adbm,generality_ascending,84,0.641025641025641,βS
adbm,generality_ascending,84,0.9009900990099009,βWN
adbm,generality_ascending,84,0.31034482758620685,βOS
adbm,vulnerability_ascending,84,0.5897435897435896,βS
adbm,vulnerability_ascending,84,0.943661971830986,βWN
adbm,vulnerability_ascending,84,0.5384615384615385,βOS
adbm,size_ascending,84,0.5897435897435896,βS
adbm,size_ascending,84,0.865979381443299,βWN
adbm,size_ascending,84,0.3500000000000001,βOS
adbm,motility_ascending,84,0.4871794871794872,βS
adbm,motility_ascending,84,0.8283261802575108,βWN
adbm,motility_ascending,84,0.21568627450980382,βOS
adbm,tiering_ascending,84,0.17948717948717952,βS
adbm,tiering_ascending,84,0.5609756097560976,βWN
adbm,tiering_ascending,84,0.368421052631579,βOS
adbm,calcification_ascending,84,0.5384615384615385,βS
adbm,calcification_ascending,84,0.894273127753304,βWN
adbm,calcification_ascending,84,0.4782608695652173,βOS
adbm,random,84,0.5897435897435896,βS
adbm,random,84,0.9078341013824884,βWN
adbm,random,84,0.45945945945945943,βOS
adbm,generality_descending,84,0.4358974358974359,βS
adbm,generality_descending,84,0.8871794871794871,βWN
adbm,generality_descending,84,0.5217391304347827,βOS
adbm,vulnerability_descending,84,0.5897435897435896,βS
adbm,vulnerability_descending,84,0.8510638297872339,βWN
adbm,vulnerability_descending,84,0.30000000000000004,βOS
adbm,size_descending,84,0.4871794871794872,βS
adbm,size_descending,84,0.9081632653061225,βWN
adbm,size_descending,84,0.5135135135135136,βOS
adbm,motility_descending,84,0.4871794871794872,βS
adbm,motility_descending,84,0.825,βWN
adbm,motility_descending,84,0.26315789473684204,βOS
adbm,tiering_descending,84,0.8461538461538463,βS
adbm,tiering_descending,84,1.0,βWN
adbm,tiering_descending,84,1.0,βOS
adbm,calcification_descending,84,0.5897435897435896,βS
adbm,calcification_descending,84,0.9090909090909092,βWN
adbm,calcification_descending,84,0.4761904761904763,βOS
adbm,generality_ascending,84,0.641025641025641,βS
adbm,generality_ascending,84,0.9009900990099009,βWN
adbm,generality_ascending,84,0.31034482758620685,βOS
adbm,vulnerability_ascending,84,0.5897435897435896,βS
adbm,vulnerability_ascending,84,0.943661971830986,βWN
adbm,vulnerability_ascending,84,0.5384615384615385,βOS
adbm,size_ascending,84,0.641025641025641,βS
adbm,size_ascending,84,0.8952879581151831,βWN
adbm,size_ascending,84,0.33333333333333326,βOS
adbm,motility_ascending,84,0.33333333333333326,βS
adbm,motility_ascending,84,0.7876106194690264,βWN
adbm,motility_ascending,84,0.5,βOS
adbm,tiering_ascending,84,0.28205128205128216,βS
adbm,tiering_ascending,84,0.6514522821576763,βWN
adbm,tiering_ascending,84,0.3731343283582089,βOS
adbm,calcification_ascending,84,0.5897435897435896,βS
adbm,calcification_ascending,84,0.972093023255814,βWN
adbm,calcification_ascending,84,0.8235294117647058,βOS
adbm,random,84,0.641025641025641,βS
adbm,random,84,0.9408866995073892,βWN
adbm,random,84,0.5555555555555556,βOS
adbm,generality_descending,84,0.4358974358974359,βS
adbm,generality_descending,84,0.8871794871794871,βWN
adbm,generality_descending,84,0.5217391304347827,βOS
adbm,vulnerability_descending,84,0.5897435897435896,βS
adbm,vulnerability_descending,84,0.8510638297872339,βWN
adbm,vulnerability_descending,84,0.30000000000000004,βOS
adbm,size_descending,84,0.4358974358974359,βS
adbm,size_descending,84,0.8883248730964468,βWN
adbm,size_descending,84,0.5217391304347827,βOS
adbm,motility_descending,84,0.5384615384615385,βS
adbm,motility_descending,84,0.9339622641509433,βWN
adbm,motility_descending,84,0.46153846153846145,βOS
adbm,tiering_descending,84,0.8461538461538463,βS
adbm,tiering_descending,84,1.0,βWN
adbm,tiering_descending,84,1.0,βOS
adbm,calcification_descending,84,0.5897435897435896,βS
adbm,calcification_descending,84,0.8798283261802575,βWN
adbm,calcification_descending,84,0.30000000000000004,βOS
adbm,generality_ascending,84,0.641025641025641,βS
adbm,generality_ascending,84,0.9009900990099009,βWN
adbm,generality_ascending,84,0.31034482758620685,βOS
adbm,vulnerability_ascending,84,0.5897435897435896,βS
adbm,vulnerability_ascending,84,0.943661971830986,βWN
adbm,vulnerability_ascending,84,0.5384615384615385,βOS
adbm,size_ascending,84,0.6923076923076923,βS
adbm,size_ascending,84,0.9381443298969072,βWN
adbm,size_ascending,84,0.368421052631579,βOS
adbm,motility_ascending,84,0.4358974358974359,βS
adbm,motility_ascending,84,0.8672566371681416,βWN
adbm,motility_ascending,84,0.53125,βOS
adbm,tiering_ascending,84,0.33333333333333326,βS
adbm,tiering_ascending,84,0.6859504132231404,βWN
adbm,tiering_ascending,84,0.3504273504273505,βOS
adbm,calcification_ascending,84,0.5897435897435896,βS
adbm,calcification_ascending,84,0.9537037037037037,βWN
adbm,calcification_ascending,84,0.7058823529411764,βOS
adbm,random,84,0.641025641025641,βS
adbm,random,84,0.9004524886877827,βWN
adbm,random,84,0.33333333333333326,βOS
adbm,generality_descending,84,0.4358974358974359,βS
adbm,generality_descending,84,0.8871794871794871,βWN
adbm,generality_descending,84,0.5217391304347827,βOS
adbm,vulnerability_descending,84,0.5897435897435896,βS
adbm,vulnerability_descending,84,0.8510638297872339,βWN
adbm,vulnerability_descending,84,0.30000000000000004,βOS
adbm,size_descending,84,0.4871794871794872,βS
adbm,size_descending,84,0.9086294416243654,βWN
adbm,size_descending,84,0.55,βOS
adbm,motility_descending,84,0.4358974358974359,βS
adbm,motility_descending,84,0.8552036199095023,βWN
adbm,motility_descending,84,0.4838709677419355,βOS
adbm,tiering_descending,84,0.8461538461538463,βS
adbm,tiering_descending,84,1.0,βWN
adbm,tiering_descending,84,1.0,βOS
adbm,calcification_descending,84,0.641025641025641,βS
adbm,calcification_descending,84,0.9728506787330318,βWN
adbm,calcification_descending,84,0.5384615384615385,βOS
adbm,generality_ascending,84,0.641025641025641,βS
adbm,generality_ascending,84,0.9009900990099009,βWN
