model,extinction_mechanism,n_rep,β_div,β_type
bodymassratio,size_descending,68,0.6513761467889909,βOS
bodymassratio,motility_descending,68,0.3999999999999999,βS
bodymassratio,motility_descending,68,0.889763779527559,βWN
bodymassratio,motility_descending,68,0.6499999999999999,βOS
bodymassratio,tiering_descending,68,0.4328358208955223,βS
bodymassratio,tiering_descending,68,0.9107142857142858,βWN
bodymassratio,tiering_descending,68,0.6296296296296295,βOS
bodymassratio,calcification_descending,68,0.55,βS
bodymassratio,calcification_descending,68,0.8677685950413223,βWN
bodymassratio,calcification_descending,68,0.4285714285714286,βOS
bodymassratio,generality_ascending,68,0.40625,βS
bodymassratio,generality_ascending,68,0.9040767386091126,βWN
bodymassratio,generality_ascending,68,0.6296296296296295,βOS
bodymassratio,vulnerability_ascending,68,0.6499999999999999,βS
bodymassratio,vulnerability_ascending,68,0.9866666666666666,βWN
bodymassratio,vulnerability_ascending,68,0.8823529411764706,βOS
bodymassratio,size_ascending,68,0.6499999999999999,βS
bodymassratio,size_ascending,68,0.9863945578231292,βWN
bodymassratio,size_ascending,68,0.8823529411764706,βOS
bodymassratio,motility_ascending,68,0.3999999999999999,βS
bodymassratio,motility_ascending,68,0.9103139013452914,βWN
bodymassratio,motility_ascending,68,0.6923076923076923,βOS
bodymassratio,tiering_ascending,68,0.30000000000000004,βS
bodymassratio,tiering_ascending,68,0.8823529411764706,βWN
bodymassratio,tiering_ascending,68,0.75,βOS
bodymassratio,calcification_ascending,68,0.510204081632653,βS
bodymassratio,calcification_ascending,68,0.868020304568528,βWN
bodymassratio,calcification_ascending,68,0.45833333333333326,βOS
bodymassratio,random,68,0.55,βS
bodymassratio,random,68,0.9285714285714286,βWN
bodymassratio,random,68,0.5294117647058822,βOS
bodymassratio,generality_descending,68,0.6000000000000001,βS
bodymassratio,generality_descending,68,0.9720279720279721,βWN
bodymassratio,generality_descending,68,0.826086956521739,βOS
bodymassratio,vulnerability_descending,68,0.5217391304347827,βS
bodymassratio,vulnerability_descending,68,0.9855072463768115,βWN
bodymassratio,vulnerability_descending,68,0.8999999999999999,βOS
bodymassratio,size_descending,68,0.4242424242424243,βS
bodymassratio,size_descending,68,0.91324200913242,βWN
bodymassratio,size_descending,68,0.6513761467889909,βOS
bodymassratio,motility_descending,68,0.3999999999999999,βS
bodymassratio,motility_descending,68,0.7777777777777777,βWN
bodymassratio,motility_descending,68,0.44186046511627897,βOS
bodymassratio,tiering_descending,68,0.5161290322580645,βS
bodymassratio,tiering_descending,68,0.9353099730458221,βWN
bodymassratio,tiering_descending,68,0.6363636363636365,βOS
bodymassratio,calcification_descending,68,0.6000000000000001,βS
bodymassratio,calcification_descending,68,0.9652173913043478,βWN
bodymassratio,calcification_descending,68,0.6666666666666667,βOS
bodymassratio,generality_ascending,68,0.40625,βS
bodymassratio,generality_ascending,68,0.9040767386091126,βWN
bodymassratio,generality_ascending,68,0.6296296296296295,βOS
bodymassratio,vulnerability_ascending,68,0.6499999999999999,βS
bodymassratio,vulnerability_ascending,68,0.9866666666666666,βWN
bodymassratio,vulnerability_ascending,68,0.8823529411764706,βOS
bodymassratio,size_ascending,68,0.6000000000000001,βS
bodymassratio,size_ascending,68,0.9727891156462585,βWN
bodymassratio,size_ascending,68,0.826086956521739,βOS
bodymassratio,motility_ascending,68,0.5,βS
bodymassratio,motility_ascending,68,0.901639344262295,βWN
bodymassratio,motility_ascending,68,0.5555555555555556,βOS
bodymassratio,tiering_ascending,68,0.3999999999999999,βS
bodymassratio,tiering_ascending,68,0.9344262295081966,βWN
bodymassratio,tiering_ascending,68,0.8,βOS
bodymassratio,calcification_ascending,68,0.5,βS
bodymassratio,calcification_ascending,68,0.9242424242424243,βWN
bodymassratio,calcification_ascending,68,0.6875,βOS
bodymassratio,random,68,0.5,βS
bodymassratio,random,68,0.95,βWN
bodymassratio,random,68,0.7142857142857142,βOS
bodymassratio,generality_descending,68,0.6000000000000001,βS
bodymassratio,generality_descending,68,0.9720279720279721,βWN
bodymassratio,generality_descending,68,0.826086956521739,βOS
bodymassratio,vulnerability_descending,68,0.5217391304347827,βS
bodymassratio,vulnerability_descending,68,0.9855072463768115,βWN
bodymassratio,vulnerability_descending,68,0.8999999999999999,βOS
bodymassratio,size_descending,68,0.4242424242424243,βS
bodymassratio,size_descending,68,0.91324200913242,βWN
bodymassratio,size_descending,68,0.6513761467889909,βOS
bodymassratio,motility_descending,68,0.44999999999999996,βS
bodymassratio,motility_descending,68,0.8918918918918919,βWN
bodymassratio,motility_descending,68,0.6000000000000001,βOS
bodymassratio,tiering_descending,68,0.4920634920634921,βS
bodymassratio,tiering_descending,68,0.903061224489796,βWN
bodymassratio,tiering_descending,68,0.5365853658536586,βOS
bodymassratio,calcification_descending,68,0.5909090909090908,βS
bodymassratio,calcification_descending,68,0.9375,βWN
bodymassratio,calcification_descending,68,0.5652173913043479,βOS
bodymassratio,generality_ascending,68,0.40625,βS
bodymassratio,generality_ascending,68,0.9040767386091126,βWN
bodymassratio,generality_ascending,68,0.6296296296296295,βOS
bodymassratio,vulnerability_ascending,68,0.6499999999999999,βS
bodymassratio,vulnerability_ascending,68,0.9866666666666666,βWN
bodymassratio,vulnerability_ascending,68,0.8823529411764706,βOS
bodymassratio,size_ascending,68,0.6000000000000001,βS
bodymassratio,size_ascending,68,0.9726027397260273,βWN
bodymassratio,size_ascending,68,0.826086956521739,βOS
bodymassratio,motility_ascending,68,0.55,βS
bodymassratio,motility_ascending,68,0.894736842105263,βWN
bodymassratio,motility_ascending,68,0.41666666666666674,βOS
bodymassratio,tiering_ascending,68,0.44999999999999996,βS
bodymassratio,tiering_ascending,68,0.921259842519685,βWN
bodymassratio,tiering_ascending,68,0.7435897435897436,βOS
bodymassratio,calcification_ascending,68,0.55,βS
bodymassratio,calcification_ascending,68,0.9558823529411764,βWN
bodymassratio,calcification_ascending,68,0.7142857142857142,βOS
bodymassratio,random,68,0.6000000000000001,βS
bodymassratio,random,68,1.0,βWN
bodymassratio,random,68,1.0,βOS
bodymassratio,generality_descending,68,0.6000000000000001,βS
bodymassratio,generality_descending,68,0.9720279720279721,βWN
bodymassratio,generality_descending,68,0.826086956521739,βOS
bodymassratio,vulnerability_descending,68,0.5217391304347827,βS
bodymassratio,vulnerability_descending,68,0.9855072463768115,βWN
bodymassratio,vulnerability_descending,68,0.8999999999999999,βOS
bodymassratio,size_descending,68,0.4242424242424243,βS
bodymassratio,size_descending,68,0.91324200913242,βWN
bodymassratio,size_descending,68,0.6513761467889909,βOS
bodymassratio,motility_descending,68,0.44999999999999996,βS
bodymassratio,motility_descending,68,0.8095238095238095,βWN
bodymassratio,motility_descending,68,0.3846153846153846,βOS
bodymassratio,tiering_descending,68,0.5161290322580645,βS
bodymassratio,tiering_descending,68,0.9353099730458221,βWN
bodymassratio,tiering_descending,68,0.6307692307692307,βOS
bodymassratio,calcification_descending,68,0.42307692307692313,βS
bodymassratio,calcification_descending,68,0.8584905660377358,βWN
bodymassratio,calcification_descending,68,0.5652173913043479,βOS
bodymassratio,generality_ascending,68,0.40625,βS
bodymassratio,generality_ascending,68,0.9040767386091126,βWN
bodymassratio,generality_ascending,68,0.6296296296296295,βOS
bodymassratio,vulnerability_ascending,68,0.6499999999999999,βS
bodymassratio,vulnerability_ascending,68,0.9866666666666666,βWN
bodymassratio,vulnerability_ascending,68,0.8823529411764706,βOS
bodymassratio,size_ascending,68,0.6000000000000001,βS
bodymassratio,size_ascending,68,0.9863013698630136,βWN
bodymassratio,size_ascending,68,0.9090909090909092,βOS
bodymassratio,motility_ascending,68,0.55,βS
bodymassratio,motility_ascending,68,0.8778625954198473,βWN
bodymassratio,motility_ascending,68,0.3846153846153846,βOS
bodymassratio,tiering_ascending,68,0.25,βS
bodymassratio,tiering_ascending,68,0.8782608695652174,βWN
bodymassratio,tiering_ascending,68,0.78125,βOS
bodymassratio,calcification_ascending,68,0.44999999999999996,βS
bodymassratio,calcification_ascending,68,0.9090909090909092,βWN
bodymassratio,calcification_ascending,68,0.5862068965517242,βOS
bodymassratio,random,68,0.55,βS
bodymassratio,random,68,0.9682539682539681,βWN
bodymassratio,random,68,0.7894736842105263,βOS
bodymassratio,generality_descending,68,0.6000000000000001,βS
bodymassratio,generality_descending,68,0.9720279720279721,βWN
bodymassratio,generality_descending,68,0.826086956521739,βOS
bodymassratio,vulnerability_descending,68,0.5217391304347827,βS
bodymassratio,vulnerability_descending,68,0.9855072463768115,βWN
bodymassratio,vulnerability_descending,68,0.8999999999999999,βOS
bodymassratio,size_descending,68,0.4242424242424243,βS
bodymassratio,size_descending,68,0.91324200913242,βWN
bodymassratio,size_descending,68,0.6513761467889909,βOS
bodymassratio,motility_descending,68,0.3999999999999999,βS
bodymassratio,motility_descending,68,0.8484848484848484,βWN
bodymassratio,motility_descending,68,0.6000000000000001,βOS
bodymassratio,tiering_descending,68,0.5483870967741935,βS
bodymassratio,tiering_descending,68,0.9291553133514987,βWN
bodymassratio,tiering_descending,68,0.5517241379310345,βOS
bodymassratio,calcification_descending,68,0.55,βS
bodymassratio,calcification_descending,68,0.8778625954198473,βWN
bodymassratio,calcification_descending,68,0.40740740740740744,βOS
bodymassratio,generality_ascending,68,0.40625,βS
bodymassratio,generality_ascending,68,0.9040767386091126,βWN
bodymassratio,generality_ascending,68,0.6296296296296295,βOS
bodymassratio,vulnerability_ascending,68,0.6499999999999999,βS
bodymassratio,vulnerability_ascending,68,0.9866666666666666,βWN
bodymassratio,vulnerability_ascending,68,0.8823529411764706,βOS
bodymassratio,size_ascending,68,0.6499999999999999,βS
bodymassratio,size_ascending,68,0.9863013698630136,βWN
bodymassratio,size_ascending,68,0.8823529411764706,βOS
bodymassratio,motility_ascending,68,0.5217391304347827,βS
bodymassratio,motility_ascending,68,0.8777777777777778,βWN
bodymassratio,motility_ascending,68,0.4883720930232558,βOS
bodymassratio,tiering_ascending,68,0.19999999999999996,βS
bodymassratio,tiering_ascending,68,0.8275862068965518,βWN
bodymassratio,tiering_ascending,68,0.7183098591549295,βOS
bodymassratio,calcification_ascending,68,0.5,βS
bodymassratio,calcification_ascending,68,0.8782608695652174,βWN
bodymassratio,calcification_ascending,68,0.5483870967741935,βOS
bodymassratio,random,68,0.7777777777777777,βS
bodymassratio,random,68,0.9882352941176471,βWN
bodymassratio,random,68,0.7142857142857142,βOS
bodymassratio,generality_descending,68,0.6000000000000001,βS
bodymassratio,generality_descending,68,0.9720279720279721,βWN
bodymassratio,generality_descending,68,0.826086956521739,βOS
bodymassratio,vulnerability_descending,68,0.5217391304347827,βS
bodymassratio,vulnerability_descending,68,0.9855072463768115,βWN
bodymassratio,vulnerability_descending,68,0.8999999999999999,βOS
bodymassratio,size_descending,68,0.4242424242424243,βS
bodymassratio,size_descending,68,0.91324200913242,βWN
bodymassratio,size_descending,68,0.6513761467889909,βOS
bodymassratio,motility_descending,68,0.5,βS
bodymassratio,motility_descending,68,0.9256198347107438,βWN
bodymassratio,motility_descending,68,0.6000000000000001,βOS
bodymassratio,tiering_descending,68,0.476923076923077,βS
bodymassratio,tiering_descending,68,0.9315403422982884,βWN
bodymassratio,tiering_descending,68,0.641025641025641,βOS
bodymassratio,calcification_descending,68,0.44999999999999996,βS
bodymassratio,calcification_descending,68,0.8644067796610169,βWN
bodymassratio,calcification_descending,68,0.5151515151515151,βOS
bodymassratio,generality_ascending,68,0.40625,βS
bodymassratio,generality_ascending,68,0.9040767386091126,βWN
bodymassratio,generality_ascending,68,0.6296296296296295,βOS
bodymassratio,vulnerability_ascending,68,0.6499999999999999,βS
bodymassratio,vulnerability_ascending,68,0.9866666666666666,βWN
bodymassratio,vulnerability_ascending,68,0.8823529411764706,βOS
bodymassratio,size_ascending,68,0.6499999999999999,βS
bodymassratio,size_ascending,68,0.9724137931034482,βWN
bodymassratio,size_ascending,68,0.7647058823529411,βOS
bodymassratio,motility_ascending,68,0.3877551020408163,βS
bodymassratio,motility_ascending,68,0.8712871287128714,βWN
bodymassratio,motility_ascending,68,0.606060606060606,βOS
bodymassratio,tiering_ascending,68,0.3500000000000001,βS
bodymassratio,tiering_ascending,68,0.893939393939394,βWN
bodymassratio,tiering_ascending,68,0.7407407407407407,βOS
bodymassratio,calcification_ascending,68,0.46666666666666656,βS
bodymassratio,calcification_ascending,68,0.9449541284403671,βWN
bodymassratio,calcification_ascending,68,0.6896551724137931,βOS
bodymassratio,random,68,0.6000000000000001,βS
bodymassratio,random,68,0.9846153846153847,βWN
bodymassratio,random,68,0.8571428571428572,βOS
bodymassratio,generality_descending,68,0.6000000000000001,βS
bodymassratio,generality_descending,68,0.9720279720279721,βWN
bodymassratio,generality_descending,68,0.826086956521739,βOS
bodymassratio,vulnerability_descending,68,0.5217391304347827,βS
bodymassratio,vulnerability_descending,68,0.9855072463768115,βWN
bodymassratio,vulnerability_descending,68,0.8999999999999999,βOS
bodymassratio,size_descending,68,0.4242424242424243,βS
bodymassratio,size_descending,68,0.91324200913242,βWN
bodymassratio,size_descending,68,0.6513761467889909,βOS
bodymassratio,motility_descending,68,0.44999999999999996,βS
bodymassratio,motility_descending,68,0.893939393939394,βWN
bodymassratio,motility_descending,68,0.631578947368421,βOS
bodymassratio,tiering_descending,68,0.4461538461538461,βS
bodymassratio,tiering_descending,68,0.9101654846335698,βWN
bodymassratio,tiering_descending,68,0.6200000000000001,βOS
bodymassratio,calcification_descending,68,0.5,βS
bodymassratio,calcification_descending,68,0.9019607843137254,βWN
bodymassratio,calcification_descending,68,0.607843137254902,βOS
bodymassratio,generality_ascending,68,0.40625,βS
bodymassratio,generality_ascending,68,0.9040767386091126,βWN
bodymassratio,generality_ascending,68,0.6296296296296295,βOS
bodymassratio,vulnerability_ascending,68,0.6499999999999999,βS
bodymassratio,vulnerability_ascending,68,0.9866666666666666,βWN
bodymassratio,vulnerability_ascending,68,0.8823529411764706,βOS
bodymassratio,size_ascending,68,0.6000000000000001,βS
bodymassratio,size_ascending,68,0.9863013698630136,βWN
bodymassratio,size_ascending,68,0.9090909090909092,βOS
bodymassratio,motility_ascending,68,0.4426229508196722,βS
bodymassratio,motility_ascending,68,0.9120234604105573,βWN
bodymassratio,motility_ascending,68,0.6590909090909092,βOS
bodymassratio,tiering_ascending,68,0.25,βS
bodymassratio,tiering_ascending,68,0.826086956521739,βWN
bodymassratio,tiering_ascending,68,0.6610169491525424,βOS
bodymassratio,calcification_ascending,68,0.5,βS
bodymassratio,calcification_ascending,68,1.0,βWN
bodymassratio,calcification_ascending,68,1.0,βOS
bodymassratio,random,68,0.44999999999999996,βS
bodymassratio,random,68,0.968,βWN
bodymassratio,random,68,0.8333333333333333,βOS
bodymassratio,generality_descending,68,0.6000000000000001,βS
