model,extinction_mechanism,n_rep,β_div,β_type
lmatrix,size_descending,75,0.9113924050632911,βWN
lmatrix,size_descending,75,0.5625,βOS
lmatrix,motility_descending,75,0.6000000000000001,βS
lmatrix,motility_descending,75,0.9444444444444444,βWN
lmatrix,motility_descending,75,0.16666666666666674,βOS
lmatrix,tiering_descending,75,0.8500000000000001,βS
lmatrix,tiering_descending,75,1.0,βWN
lmatrix,tiering_descending,75,NaN,βOS
lmatrix,calcification_descending,75,0.6000000000000001,βS
lmatrix,calcification_descending,75,0.9649122807017543,βWN
lmatrix,calcification_descending,75,0.7,βOS
lmatrix,generality_ascending,75,0.5471698113207548,βS
lmatrix,generality_ascending,75,0.9624060150375939,βWN
lmatrix,generality_ascending,75,0.7959183673469388,βOS
lmatrix,vulnerability_ascending,75,0.6000000000000001,βS
lmatrix,vulnerability_ascending,75,0.9408284023668638,βWN
lmatrix,vulnerability_ascending,75,0.4444444444444444,βOS
lmatrix,size_ascending,75,0.4029850746268657,βS
lmatrix,size_ascending,75,0.8739054290718038,βWN
lmatrix,size_ascending,75,0.5714285714285714,βOS
lmatrix,motility_ascending,75,0.48,βS
lmatrix,motility_ascending,75,0.9325842696629214,βWN
lmatrix,motility_ascending,75,0.6170212765957446,βOS
lmatrix,tiering_ascending,75,0.33333333333333326,βS
lmatrix,tiering_ascending,75,0.8009950248756219,βWN
lmatrix,tiering_ascending,75,0.5555555555555556,βOS
lmatrix,calcification_ascending,75,0.6000000000000001,βS
lmatrix,calcification_ascending,75,0.917948717948718,βWN
lmatrix,calcification_ascending,75,0.4838709677419355,βOS
lmatrix,random,75,0.6585365853658536,βS
lmatrix,random,75,0.9576719576719577,βWN
lmatrix,random,75,0.4285714285714286,βOS
lmatrix,generality_descending,75,0.5,βS
lmatrix,generality_descending,75,0.934640522875817,βWN
lmatrix,generality_descending,75,0.5833333333333333,βOS
lmatrix,vulnerability_descending,75,0.41538461538461546,βS
lmatrix,vulnerability_descending,75,0.8726899383983573,βWN
lmatrix,vulnerability_descending,75,0.5724137931034483,βOS
lmatrix,size_descending,75,0.44999999999999996,βS
lmatrix,size_descending,75,0.9240506329113924,βWN
lmatrix,size_descending,75,0.5714285714285714,βOS
lmatrix,motility_descending,75,0.5,βS
lmatrix,motility_descending,75,0.9875776397515528,βWN
lmatrix,motility_descending,75,0.8823529411764706,βOS
lmatrix,tiering_descending,75,0.8500000000000001,βS
lmatrix,tiering_descending,75,1.0,βWN
lmatrix,tiering_descending,75,NaN,βOS
lmatrix,calcification_descending,75,0.44999999999999996,βS
lmatrix,calcification_descending,75,0.8224852071005917,βWN
lmatrix,calcification_descending,75,0.30232558139534893,βOS
lmatrix,generality_ascending,75,0.5471698113207548,βS
lmatrix,generality_ascending,75,0.9624060150375939,βWN
lmatrix,generality_ascending,75,0.7959183673469388,βOS
lmatrix,vulnerability_ascending,75,0.6000000000000001,βS
lmatrix,vulnerability_ascending,75,0.9408284023668638,βWN
lmatrix,vulnerability_ascending,75,0.4444444444444444,βOS
lmatrix,size_ascending,75,0.4375,βS
lmatrix,size_ascending,75,0.9215686274509804,βWN
lmatrix,size_ascending,75,0.6896551724137931,βOS
lmatrix,motility_ascending,75,0.48,βS
lmatrix,motility_ascending,75,0.911439114391144,βWN
lmatrix,motility_ascending,75,0.6190476190476191,βOS
lmatrix,tiering_ascending,75,0.25,βS
lmatrix,tiering_ascending,75,0.7591623036649215,βWN
lmatrix,tiering_ascending,75,0.5576923076923077,βOS
lmatrix,calcification_ascending,75,0.5,βS
lmatrix,calcification_ascending,75,0.8849557522123894,βWN
lmatrix,calcification_ascending,75,0.5438596491228069,βOS
lmatrix,random,75,0.75,βS
lmatrix,random,75,1.0,βWN
lmatrix,random,75,1.0,βOS
lmatrix,generality_descending,75,0.5,βS
lmatrix,generality_descending,75,0.934640522875817,βWN
lmatrix,generality_descending,75,0.5833333333333333,βOS
lmatrix,vulnerability_descending,75,0.41538461538461546,βS
lmatrix,vulnerability_descending,75,0.8726899383983573,βWN
lmatrix,vulnerability_descending,75,0.5724137931034483,βOS
lmatrix,size_descending,75,0.5,βS
lmatrix,size_descending,75,0.9350649350649352,βWN
lmatrix,size_descending,75,0.5833333333333333,βOS
lmatrix,motility_descending,75,0.5272727272727273,βS
lmatrix,motility_descending,75,0.9457831325301205,βWN
lmatrix,motility_descending,75,0.6727272727272726,βOS
lmatrix,tiering_descending,75,0.8500000000000001,βS
lmatrix,tiering_descending,75,1.0,βWN
lmatrix,tiering_descending,75,NaN,βOS
lmatrix,calcification_descending,75,0.4642857142857142,βS
lmatrix,calcification_descending,75,0.8584070796460177,βWN
lmatrix,calcification_descending,75,0.40740740740740744,βOS
lmatrix,generality_ascending,75,0.5471698113207548,βS
lmatrix,generality_ascending,75,0.9624060150375939,βWN
lmatrix,generality_ascending,75,0.7959183673469388,βOS
lmatrix,vulnerability_ascending,75,0.6000000000000001,βS
lmatrix,vulnerability_ascending,75,0.9408284023668638,βWN
lmatrix,vulnerability_ascending,75,0.4444444444444444,βOS
lmatrix,size_ascending,75,0.4375,βS
lmatrix,size_ascending,75,0.9215686274509804,βWN
lmatrix,size_ascending,75,0.6896551724137931,βOS
lmatrix,motility_ascending,75,0.6000000000000001,βS
lmatrix,motility_ascending,75,0.92090395480226,βWN
lmatrix,motility_ascending,75,0.125,βOS
lmatrix,tiering_ascending,75,0.30000000000000004,βS
lmatrix,tiering_ascending,75,0.7877094972067038,βWN
lmatrix,tiering_ascending,75,0.5730337078651686,βOS
lmatrix,calcification_ascending,75,0.4782608695652173,βS
lmatrix,calcification_ascending,75,0.9141630901287554,βWN
lmatrix,calcification_ascending,75,0.6491228070175439,βOS
lmatrix,random,75,0.5,βS
lmatrix,random,75,0.903225806451613,βWN
lmatrix,random,75,0.5714285714285714,βOS
lmatrix,generality_descending,75,0.5,βS
lmatrix,generality_descending,75,0.934640522875817,βWN
lmatrix,generality_descending,75,0.5833333333333333,βOS
lmatrix,vulnerability_descending,75,0.41538461538461546,βS
lmatrix,vulnerability_descending,75,0.8726899383983573,βWN
lmatrix,vulnerability_descending,75,0.5724137931034483,βOS
lmatrix,size_descending,75,0.44999999999999996,βS
lmatrix,size_descending,75,0.9235668789808917,βWN
lmatrix,size_descending,75,0.5714285714285714,βOS
lmatrix,motility_descending,75,0.44999999999999996,βS
lmatrix,motility_descending,75,0.8895705521472392,βWN
lmatrix,motility_descending,75,0.5263157894736843,βOS
lmatrix,tiering_descending,75,0.8500000000000001,βS
lmatrix,tiering_descending,75,1.0,βWN
lmatrix,tiering_descending,75,NaN,βOS
lmatrix,calcification_descending,75,0.55,βS
lmatrix,calcification_descending,75,0.92090395480226,βWN
lmatrix,calcification_descending,75,0.4814814814814814,βOS
lmatrix,generality_ascending,75,0.5471698113207548,βS
lmatrix,generality_ascending,75,0.9624060150375939,βWN
lmatrix,generality_ascending,75,0.7959183673469388,βOS
lmatrix,vulnerability_ascending,75,0.6000000000000001,βS
lmatrix,vulnerability_ascending,75,0.9408284023668638,βWN
lmatrix,vulnerability_ascending,75,0.4444444444444444,βOS
lmatrix,size_ascending,75,0.41538461538461546,βS
lmatrix,size_ascending,75,0.9070707070707071,βWN
lmatrix,size_ascending,75,0.6690647482014389,βOS
lmatrix,motility_ascending,75,0.44999999999999996,βS
lmatrix,motility_ascending,75,0.9069767441860466,βWN
lmatrix,motility_ascending,75,0.5294117647058822,βOS
lmatrix,tiering_ascending,75,0.26086956521739135,βS
lmatrix,tiering_ascending,75,0.8367346938775511,βWN
lmatrix,tiering_ascending,75,0.6610169491525424,βOS
lmatrix,calcification_ascending,75,0.4761904761904763,βS
lmatrix,calcification_ascending,75,0.8688524590163935,βWN
lmatrix,calcification_ascending,75,0.4545454545454546,βOS
lmatrix,random,75,0.5,βS
lmatrix,random,75,0.9113924050632911,βWN
lmatrix,random,75,0.5,βOS
lmatrix,generality_descending,75,0.5,βS
lmatrix,generality_descending,75,0.934640522875817,βWN
lmatrix,generality_descending,75,0.5833333333333333,βOS
lmatrix,vulnerability_descending,75,0.41538461538461546,βS
lmatrix,vulnerability_descending,75,0.8726899383983573,βWN
lmatrix,vulnerability_descending,75,0.5724137931034483,βOS
lmatrix,size_descending,75,0.44999999999999996,βS
lmatrix,size_descending,75,0.9102564102564104,βWN
lmatrix,size_descending,75,0.5333333333333334,βOS
lmatrix,motility_descending,75,0.6499999999999999,βS
lmatrix,motility_descending,75,0.9878787878787878,βWN
lmatrix,motility_descending,75,0.5,βOS
lmatrix,tiering_descending,75,0.8500000000000001,βS
lmatrix,tiering_descending,75,1.0,βWN
lmatrix,tiering_descending,75,NaN,βOS
lmatrix,calcification_descending,75,0.3999999999999999,βS
lmatrix,calcification_descending,75,0.8702702702702703,βWN
lmatrix,calcification_descending,75,0.52,βOS
lmatrix,generality_ascending,75,0.5471698113207548,βS
lmatrix,generality_ascending,75,0.9624060150375939,βWN
lmatrix,generality_ascending,75,0.7959183673469388,βOS
lmatrix,vulnerability_ascending,75,0.6000000000000001,βS
lmatrix,vulnerability_ascending,75,0.9408284023668638,βWN
lmatrix,vulnerability_ascending,75,0.4444444444444444,βOS
lmatrix,size_ascending,75,0.41538461538461546,βS
lmatrix,size_ascending,75,0.8744939271255061,βWN
lmatrix,size_ascending,75,0.5724137931034483,βOS
lmatrix,motility_ascending,75,0.56,βS
lmatrix,motility_ascending,75,0.9154929577464788,βWN
lmatrix,motility_ascending,75,0.5294117647058822,βOS
lmatrix,tiering_ascending,75,0.30000000000000004,βS
lmatrix,tiering_ascending,75,0.8043478260869565,βWN
lmatrix,tiering_ascending,75,0.5862068965517242,βOS
lmatrix,calcification_ascending,75,0.3999999999999999,βS
lmatrix,calcification_ascending,75,0.8232044198895028,βWN
lmatrix,calcification_ascending,75,0.4920634920634921,βOS
lmatrix,random,75,0.48,βS
lmatrix,random,75,0.9236641221374047,βWN
lmatrix,random,75,0.696969696969697,βOS
lmatrix,generality_descending,75,0.5,βS
lmatrix,generality_descending,75,0.934640522875817,βWN
lmatrix,generality_descending,75,0.5833333333333333,βOS
lmatrix,vulnerability_descending,75,0.41538461538461546,βS
lmatrix,vulnerability_descending,75,0.8726899383983573,βWN
lmatrix,vulnerability_descending,75,0.5724137931034483,βOS
lmatrix,size_descending,75,0.3999999999999999,βS
lmatrix,size_descending,75,0.9119496855345912,βWN
lmatrix,size_descending,75,0.5625,βOS
lmatrix,motility_descending,75,0.6190476190476191,βS
lmatrix,motility_descending,75,0.9166666666666667,βWN
lmatrix,motility_descending,75,0.23809523809523814,βOS
lmatrix,tiering_descending,75,0.8500000000000001,βS
lmatrix,tiering_descending,75,1.0,βWN
lmatrix,tiering_descending,75,NaN,βOS
lmatrix,calcification_descending,75,0.6499999999999999,βS
lmatrix,calcification_descending,75,0.9397590361445782,βWN
lmatrix,calcification_descending,75,0.4444444444444444,βOS
lmatrix,generality_ascending,75,0.5471698113207548,βS
lmatrix,generality_ascending,75,0.9624060150375939,βWN
lmatrix,generality_ascending,75,0.7959183673469388,βOS
lmatrix,vulnerability_ascending,75,0.6000000000000001,βS
lmatrix,vulnerability_ascending,75,0.9408284023668638,βWN
lmatrix,vulnerability_ascending,75,0.4444444444444444,βOS
lmatrix,size_ascending,75,0.4375,βS
lmatrix,size_ascending,75,0.920353982300885,βWN
lmatrix,size_ascending,75,0.6896551724137931,βOS
lmatrix,motility_ascending,75,0.55,βS
lmatrix,motility_ascending,75,0.9080459770114941,βWN
lmatrix,motility_ascending,75,0.30434782608695654,βOS
lmatrix,tiering_ascending,75,0.19999999999999996,βS
lmatrix,tiering_ascending,75,0.7032967032967032,βWN
lmatrix,tiering_ascending,75,0.546218487394958,βOS
lmatrix,calcification_ascending,75,0.75,βS
lmatrix,calcification_ascending,75,0.9888888888888889,βWN
lmatrix,calcification_ascending,75,0.7777777777777777,βOS
lmatrix,random,75,0.55,βS
lmatrix,random,75,0.9176470588235295,βWN
lmatrix,random,75,0.46153846153846145,βOS
lmatrix,generality_descending,75,0.5,βS
lmatrix,generality_descending,75,0.934640522875817,βWN
lmatrix,generality_descending,75,0.5833333333333333,βOS
lmatrix,vulnerability_descending,75,0.41538461538461546,βS
lmatrix,vulnerability_descending,75,0.8726899383983573,βWN
lmatrix,vulnerability_descending,75,0.5724137931034483,βOS
lmatrix,size_descending,75,0.3999999999999999,βS
lmatrix,size_descending,75,0.9113924050632911,βWN
lmatrix,size_descending,75,0.5625,βOS
lmatrix,motility_descending,75,0.3500000000000001,βS
lmatrix,motility_descending,75,0.9871794871794872,βWN
lmatrix,motility_descending,75,0.9487179487179487,βOS
lmatrix,tiering_descending,75,0.8500000000000001,βS
lmatrix,tiering_descending,75,1.0,βWN
lmatrix,tiering_descending,75,NaN,βOS
lmatrix,calcification_descending,75,0.55,βS
lmatrix,calcification_descending,75,0.9361702127659575,βWN
lmatrix,calcification_descending,75,0.6129032258064515,βOS
lmatrix,generality_ascending,75,0.5471698113207548,βS
lmatrix,generality_ascending,75,0.9624060150375939,βWN
lmatrix,generality_ascending,75,0.7959183673469388,βOS
lmatrix,vulnerability_ascending,75,0.6000000000000001,βS
lmatrix,vulnerability_ascending,75,0.9408284023668638,βWN
lmatrix,vulnerability_ascending,75,0.4444444444444444,βOS
lmatrix,size_ascending,75,0.4375,βS
lmatrix,size_ascending,75,0.9215686274509804,βWN
lmatrix,size_ascending,75,0.6896551724137931,βOS
lmatrix,motility_ascending,75,0.423728813559322,βS
lmatrix,motility_ascending,75,0.863517060367454,βWN
lmatrix,motility_ascending,75,0.5185185185185186,βOS
lmatrix,tiering_ascending,75,0.30434782608695654,βS
lmatrix,tiering_ascending,75,0.8007968127490039,βWN
lmatrix,tiering_ascending,75,0.5726495726495726,βOS
lmatrix,calcification_ascending,75,0.6000000000000001,βS
lmatrix,calcification_ascending,75,1.0,βWN
lmatrix,calcification_ascending,75,1.0,βOS
lmatrix,random,75,0.5,βS
lmatrix,random,75,0.8658536585365855,βWN
lmatrix,random,75,0.4054054054054055,βOS
lmatrix,generality_descending,75,0.5,βS
lmatrix,generality_descending,75,0.934640522875817,βWN
lmatrix,generality_descending,75,0.5833333333333333,βOS
lmatrix,vulnerability_descending,75,0.41538461538461546,βS
lmatrix,vulnerability_descending,75,0.8726899383983573,βWN
lmatrix,vulnerability_descending,75,0.5724137931034483,βOS
lmatrix,size_descending,75,0.3999999999999999,βS
lmatrix,size_descending,75,0.910828025477707,βWN
lmatrix,size_descending,75,0.5625,βOS
lmatrix,motility_descending,75,0.4545454545454546,βS
lmatrix,motility_descending,75,0.917948717948718,βWN
lmatrix,motility_descending,75,0.4838709677419355,βOS
lmatrix,tiering_descending,75,0.8500000000000001,βS
lmatrix,tiering_descending,75,1.0,βWN
lmatrix,tiering_descending,75,NaN,βOS
lmatrix,calcification_descending,75,0.75,βS
lmatrix,calcification_descending,75,0.963855421686747,βWN
lmatrix,calcification_descending,75,0.25,βOS
lmatrix,generality_ascending,75,0.5471698113207548,βS
lmatrix,generality_ascending,75,0.9624060150375939,βWN
lmatrix,generality_ascending,75,0.7959183673469388,βOS
lmatrix,vulnerability_ascending,75,0.6000000000000001,βS
lmatrix,vulnerability_ascending,75,0.9408284023668638,βWN
lmatrix,vulnerability_ascending,75,0.4444444444444444,βOS
lmatrix,size_ascending,75,0.4242424242424243,βS
lmatrix,size_ascending,75,0.8825757575757576,βWN
lmatrix,size_ascending,75,0.5724137931034483,βOS
lmatrix,motility_ascending,75,0.6499999999999999,βS
lmatrix,motility_ascending,75,0.988826815642458,βWN
lmatrix,motility_ascending,75,0.7142857142857142,βOS
lmatrix,tiering_ascending,75,0.3500000000000001,βS
lmatrix,tiering_ascending,75,0.8522727272727273,βWN
lmatrix,tiering_ascending,75,0.6578947368421053,βOS
lmatrix,calcification_ascending,75,0.55,βS
lmatrix,calcification_ascending,75,0.9268292682926829,βWN
lmatrix,calcification_ascending,75,0.5555555555555556,βOS
lmatrix,random,75,0.55,βS
lmatrix,random,75,0.9116022099447514,βWN
lmatrix,random,75,0.3846153846153846,βOS
lmatrix,generality_descending,75,0.5,βS
lmatrix,generality_descending,75,0.934640522875817,βWN
lmatrix,generality_descending,75,0.5833333333333333,βOS
lmatrix,vulnerability_descending,75,0.41538461538461546,βS
lmatrix,vulnerability_descending,75,0.8726899383983573,βWN
lmatrix,vulnerability_descending,75,0.5724137931034483,βOS
lmatrix,size_descending,75,0.3999999999999999,βS
lmatrix,size_descending,75,0.910828025477707,βWN
lmatrix,size_descending,75,0.5625,βOS
lmatrix,motility_descending,75,0.55,βS
lmatrix,motility_descending,75,0.927710843373494,βWN
lmatrix,motility_descending,75,0.5862068965517242,βOS
lmatrix,tiering_descending,75,0.8500000000000001,βS
lmatrix,tiering_descending,75,1.0,βWN
lmatrix,tiering_descending,75,NaN,βOS
lmatrix,calcification_descending,75,0.6499999999999999,βS
lmatrix,calcification_descending,75,0.9668508287292819,βWN
lmatrix,calcification_descending,75,0.5,βOS
lmatrix,generality_ascending,75,0.5471698113207548,βS
lmatrix,generality_ascending,75,0.9624060150375939,βWN
lmatrix,generality_ascending,75,0.7959183673469388,βOS
lmatrix,vulnerability_ascending,75,0.6000000000000001,βS
lmatrix,vulnerability_ascending,75,0.9408284023668638,βWN
lmatrix,vulnerability_ascending,75,0.4444444444444444,βOS
lmatrix,size_ascending,75,0.4375,βS
lmatrix,size_ascending,75,0.920353982300885,βWN
lmatrix,size_ascending,75,0.6896551724137931,βOS
lmatrix,motility_ascending,75,0.43999999999999995,βS
lmatrix,motility_ascending,75,0.9283154121863799,βWN
lmatrix,motility_ascending,75,0.7014925373134329,βOS
lmatrix,tiering_ascending,75,0.288888888888889,βS
lmatrix,tiering_ascending,75,0.8617511520737327,βWN
lmatrix,tiering_ascending,75,0.6907216494845361,βOS
lmatrix,calcification_ascending,75,0.5384615384615385,βS
lmatrix,calcification_ascending,75,0.9223880597014926,βWN
lmatrix,calcification_ascending,75,0.59375,βOS
lmatrix,random,75,0.5121951219512195,βS
lmatrix,random,75,0.9199999999999999,βWN
lmatrix,random,75,0.6000000000000001,βOS
lmatrix,generality_descending,75,0.5,βS
lmatrix,generality_descending,75,0.934640522875817,βWN
lmatrix,generality_descending,75,0.5833333333333333,βOS
