id,model,richness,connectance,deficiency,complexity,distance,basal,top,generality,vulnerability,S1,S2,S4,S5,time,extinction_mechanism,links
pre_traits,pfim_minimum,48,0.020399305555555556,0.9791666666666666,NaN,2.0,1.0,47.0,0.14433756729740646,6.783865662978106,0.0,0.0,1081.0,0.0,pre,generality_descending,47
pre_traits,pfim_minimum,48,0.07074652777777778,0.9583333333333334,0.5306210639505926,2.0,41.0,7.0,11.156029918662787,1.425297032623612,0.0,0.0,243.0,3120.0,pre,vulnerability_descending,163
pre_traits,pfim_minimum,48,0.020399305555555556,0.9791666666666666,NaN,2.0,1.0,47.0,0.14433756729740646,6.783865662978106,0.0,0.0,1081.0,0.0,pre,size_descending,47
pre_traits,pfim_minimum,48,0.020399305555555556,0.9791666666666666,NaN,2.0,1.0,47.0,0.14433756729740646,6.783865662978106,0.0,0.0,1081.0,0.0,pre,motility_descending,47
pre_traits,pfim_minimum,48,0.020399305555555556,0.9791666666666666,NaN,2.0,1.0,47.0,0.14433756729740646,6.783865662978106,0.0,0.0,1081.0,0.0,pre,tiering_descending,47
pre_traits,pfim_minimum,48,0.34375,0.9166666666666666,0.7193936078102223,2.0,20.0,4.0,17.522022617145108,7.674217681384637,0.0,0.0,102.0,544.0,pre,generality_ascending,792
pre_traits,pfim_minimum,48,0.023003472222222224,0.9583333333333334,0.894807404248949,1.0,1.0,44.0,0.5152806850612228,6.365597641489238,0.0,0.0,946.0,0.0,pre,vulnerability_ascending,53
pre_traits,pfim_minimum,48,0.1462673611111111,0.9375,0.8525289004428478,3.0,1.0,1.0,14.94029192134596,4.6379084763997875,0.0,0.0,630.0,0.0,pre,size_ascending,337
pre_traits,pfim_minimum,48,0.2165798611111111,0.9166666666666666,0.7074476891319265,3.0,1.0,21.0,11.496048503971863,9.661812488729838,3.0,0.0,213.0,0.0,pre,motility_ascending,499
pre_traits,pfim_minimum,48,0.2009548611111111,0.9166666666666666,0.7173576301516615,1.0,1.0,23.0,10.523508805937897,9.742404752144612,3.0,0.0,213.0,0.0,pre,tiering_ascending,463
during_traits,pfim_minimum,48,0.024305555555555556,0.9166666666666666,0.9117454126199215,3.0,1.0,38.0,0.9748613285637491,5.427798163878371,15.0,0.0,694.0,21.0,during,random,56
during_traits,pfim_minimum,48,0.020399305555555556,0.9583333333333334,0.9121992348434295,2.0,1.0,46.0,0.14433756729740646,5.609602645818296,9.0,0.0,739.0,0.0,during,generality_descending,47
during_traits,pfim_minimum,56,0.021045918367346938,0.9285714285714286,0.9185302065134298,3.0,1.0,44.0,1.1458564539186458,5.762282195788061,20.0,0.0,916.0,36.0,during,vulnerability_descending,66
during_traits,pfim_minimum,48,0.020399305555555556,0.9583333333333334,0.9121992348434295,2.0,1.0,46.0,0.14433756729740646,5.609602645818297,9.0,0.0,739.0,0.0,during,size_descending,47
during_traits,pfim_minimum,48,0.023871527777777776,0.9375,0.8901331261843048,3.0,1.0,37.0,1.1667299881498836,6.059947276413204,13.0,0.0,867.0,36.0,during,motility_descending,55
during_traits,pfim_minimum,48,0.023871527777777776,0.9375,0.8901331261843048,3.0,1.0,37.0,1.1667299881498836,6.059947276413204,13.0,0.0,867.0,36.0,during,tiering_descending,55
during_traits,pfim_minimum,56,0.021045918367346938,0.9285714285714286,0.9185302065134298,3.0,1.0,44.0,1.1458564539186458,5.762282195788061,20.0,0.0,916.0,36.0,during,generality_ascending,66
during_traits,pfim_minimum,48,0.025173611111111112,0.9166666666666666,0.9215030087910148,3.0,1.0,36.0,1.2369890233836476,5.422405579583984,17.0,0.0,694.0,36.0,during,vulnerability_ascending,58
during_traits,pfim_minimum,48,0.025173611111111112,0.9166666666666666,0.9329258175138804,3.0,1.0,36.0,1.2369890233836476,5.107184482014853,20.0,0.0,616.0,36.0,during,size_ascending,58
during_traits,pfim_minimum,48,0.020833333333333332,0.9166666666666666,0.8455337246829637,3.0,1.0,43.0,0.20628424925175867,5.119840423045118,13.0,0.0,616.0,1.0,during,motility_ascending,48
during_traits,pfim_minimum,48,0.020833333333333332,0.9375,0.8719787098110063,3.0,1.0,44.0,0.20628424925175867,5.259237061407777,11.0,0.0,650.0,0.0,during,tiering_ascending,48
pre_traits,pfim,357,0.0036799033338825726,0.9663865546218487,0.6828598576900451,3.0,334.0,331.0,5.037740360088901,5.023222125283563,0.0,0.0,0.0,3.0,pre,random,469
pre_traits,pfim,357,0.0036799033338825726,0.9663865546218487,0.6828598576900451,3.0,334.0,331.0,5.037740360088901,5.023222125283563,0.0,0.0,0.0,3.0,pre,generality_descending,469
pre_traits,pfim,357,0.0036799033338825726,0.9663865546218487,0.6828598576900451,3.0,334.0,331.0,5.037740360088901,5.023222125283563,0.0,0.0,0.0,3.0,pre,vulnerability_descending,469
pre_traits,pfim,357,0.0036799033338825726,0.9663865546218487,0.6828598576900451,3.0,334.0,331.0,5.037740360088901,5.023222125283563,0.0,0.0,0.0,3.0,pre,size_descending,469
pre_traits,pfim,357,0.0036799033338825726,0.9663865546218487,0.6828598576900451,3.0,334.0,331.0,5.037740360088901,5.023222125283563,0.0,0.0,0.0,3.0,pre,motility_descending,469
pre_traits,pfim,357,0.0036799033338825726,0.9663865546218487,0.6828598576900451,3.0,334.0,331.0,5.037740360088901,5.023222125283563,0.0,0.0,0.0,3.0,pre,tiering_descending,469
pre_traits,pfim,357,0.0036799033338825726,0.9663865546218487,0.6828598576900451,3.0,334.0,331.0,5.037740360088901,5.023222125283563,0.0,0.0,0.0,3.0,pre,generality_ascending,469
pre_traits,pfim,357,0.0036799033338825726,0.9663865546218487,0.6828598576900451,3.0,334.0,331.0,5.037740360088901,5.023222125283563,0.0,0.0,0.0,3.0,pre,vulnerability_ascending,469
pre_traits,pfim,357,0.0036799033338825726,0.9663865546218487,0.6828598576900451,3.0,334.0,331.0,5.037740360088901,5.023222125283563,0.0,0.0,0.0,3.0,pre,size_ascending,469
pre_traits,pfim,357,0.0036799033338825726,0.9663865546218487,0.6828598576900451,3.0,334.0,331.0,5.037740360088901,5.023222125283563,0.0,0.0,0.0,3.0,pre,motility_ascending,469
pre_traits,pfim,357,0.0036799033338825726,0.9663865546218487,0.6828598576900451,3.0,334.0,331.0,5.037740360088901,5.023222125283563,0.0,0.0,0.0,3.0,pre,tiering_ascending,469
during_traits,pfim,56,0.003826530612244898,0.9821428571428571,NaN,2.0,55.0,44.0,1.603567451474546,0.4140393356054125,0.0,0.0,0.0,0.0,during,random,12
during_traits,pfim,56,0.003826530612244898,0.9821428571428571,NaN,2.0,55.0,44.0,1.603567451474546,0.4140393356054125,0.0,0.0,0.0,0.0,during,generality_descending,12
during_traits,pfim,56,0.003826530612244898,0.9821428571428571,NaN,2.0,55.0,44.0,1.603567451474546,0.4140393356054125,0.0,0.0,0.0,0.0,during,vulnerability_descending,12
during_traits,pfim,56,0.003826530612244898,0.9821428571428571,NaN,2.0,55.0,44.0,1.603567451474546,0.4140393356054125,0.0,0.0,0.0,0.0,during,size_descending,12
during_traits,pfim,56,0.003826530612244898,0.9821428571428571,NaN,2.0,55.0,44.0,1.603567451474546,0.4140393356054125,0.0,0.0,0.0,0.0,during,motility_descending,12
during_traits,pfim,56,0.003826530612244898,0.9821428571428571,NaN,2.0,55.0,44.0,1.603567451474546,0.4140393356054125,0.0,0.0,0.0,0.0,during,tiering_descending,12
during_traits,pfim,56,0.003826530612244898,0.9821428571428571,NaN,2.0,55.0,44.0,1.603567451474546,0.4140393356054125,0.0,0.0,0.0,0.0,during,generality_ascending,12
during_traits,pfim,56,0.003826530612244898,0.9821428571428571,NaN,2.0,55.0,44.0,1.603567451474546,0.4140393356054125,0.0,0.0,0.0,0.0,during,vulnerability_ascending,12
during_traits,pfim,56,0.003826530612244898,0.9821428571428571,NaN,2.0,55.0,44.0,1.603567451474546,0.4140393356054125,0.0,0.0,0.0,0.0,during,size_ascending,12
during_traits,pfim,56,0.003826530612244898,0.9821428571428571,NaN,2.0,55.0,44.0,1.603567451474546,0.4140393356054125,0.0,0.0,0.0,0.0,during,motility_ascending,12
during_traits,pfim,56,0.003826530612244898,0.9821428571428571,NaN,2.0,55.0,44.0,1.603567451474546,0.4140393356054125,0.0,0.0,0.0,0.0,during,tiering_ascending,12
pre_traits,pfim_basal,48,0.13194444444444445,0.9166666666666666,0.7479223368197224,2.0,37.0,3.0,13.241349377360805,2.754750892961013,0.0,0.0,84.0,1134.0,pre,random,304
pre_traits,pfim_basal,48,0.020399305555555556,0.9791666666666666,NaN,2.0,1.0,47.0,0.14433756729740646,6.783865662978106,0.0,0.0,1081.0,0.0,pre,generality_descending,47
pre_traits,pfim_basal,48,0.07074652777777778,0.9583333333333334,0.5306210639505926,2.0,41.0,7.0,11.156029918662787,1.425297032623612,0.0,0.0,243.0,3120.0,pre,vulnerability_descending,163
pre_traits,pfim_basal,48,0.020399305555555556,0.9791666666666666,NaN,2.0,1.0,47.0,0.14433756729740646,6.783865662978106,0.0,0.0,1081.0,0.0,pre,size_descending,47
pre_traits,pfim_basal,48,0.020399305555555556,0.9791666666666666,NaN,2.0,1.0,47.0,0.14433756729740646,6.783865662978106,0.0,0.0,1081.0,0.0,pre,motility_descending,47
pre_traits,pfim_basal,48,0.020399305555555556,0.9791666666666666,NaN,2.0,1.0,47.0,0.14433756729740646,6.783865662978106,0.0,0.0,1081.0,0.0,pre,tiering_descending,47
pre_traits,pfim_basal,48,0.34375,0.9166666666666666,0.7193936078102223,2.0,20.0,4.0,17.522022617145108,7.674217681384637,0.0,0.0,102.0,544.0,pre,generality_ascending,792
pre_traits,pfim_basal,48,0.023003472222222224,0.9583333333333334,0.894807404248949,1.0,1.0,44.0,0.5152806850612228,6.365597641489238,0.0,0.0,946.0,0.0,pre,vulnerability_ascending,53
pre_traits,pfim_basal,48,0.1462673611111111,0.9375,0.8525289004428478,3.0,1.0,1.0,14.94029192134596,4.6379084763997875,0.0,0.0,630.0,0.0,pre,size_ascending,337
pre_traits,pfim_basal,48,0.2165798611111111,0.9166666666666666,0.7074476891319265,3.0,1.0,21.0,11.496048503971863,9.661812488729838,3.0,0.0,213.0,0.0,pre,motility_ascending,499
pre_traits,pfim_basal,48,0.2009548611111111,0.9166666666666666,0.7173576301516615,1.0,1.0,23.0,10.523508805937897,9.742404752144612,3.0,0.0,213.0,0.0,pre,tiering_ascending,463
during_traits,pfim_basal,48,0.024739583333333332,0.9166666666666666,0.9172874605196601,3.0,1.0,37.0,1.1042712047395882,5.425143394516299,16.0,0.0,694.0,28.0,during,random,57
during_traits,pfim_basal,48,0.020399305555555556,0.9583333333333334,0.9121992348434295,2.0,1.0,46.0,0.14433756729740646,5.609602645818296,9.0,0.0,739.0,0.0,during,generality_descending,47
during_traits,pfim_basal,56,0.021045918367346938,0.9285714285714286,0.9185302065134298,3.0,1.0,44.0,1.1458564539186458,5.762282195788061,20.0,0.0,916.0,36.0,during,vulnerability_descending,66
during_traits,pfim_basal,48,0.020399305555555556,0.9583333333333334,0.9121992348434295,2.0,1.0,46.0,0.14433756729740646,5.609602645818297,9.0,0.0,739.0,0.0,during,size_descending,47
during_traits,pfim_basal,48,0.023871527777777776,0.9375,0.8901331261843048,3.0,1.0,37.0,1.1667299881498836,6.059947276413204,13.0,0.0,867.0,36.0,during,motility_descending,55
during_traits,pfim_basal,48,0.023871527777777776,0.9375,0.8901331261843048,3.0,1.0,37.0,1.1667299881498836,6.059947276413204,13.0,0.0,867.0,36.0,during,tiering_descending,55
during_traits,pfim_basal,56,0.021045918367346938,0.9285714285714286,0.9185302065134298,3.0,1.0,44.0,1.1458564539186458,5.762282195788061,20.0,0.0,916.0,36.0,during,generality_ascending,66
during_traits,pfim_basal,48,0.025173611111111112,0.9166666666666666,0.9215030087910148,3.0,1.0,36.0,1.2369890233836476,5.422405579583984,17.0,0.0,694.0,36.0,during,vulnerability_ascending,58
during_traits,pfim_basal,48,0.025173611111111112,0.9166666666666666,0.9329258175138804,3.0,1.0,36.0,1.2369890233836476,5.107184482014853,20.0,0.0,616.0,36.0,during,size_ascending,58
during_traits,pfim_basal,48,0.020833333333333332,0.9166666666666666,0.8455337246829637,3.0,1.0,43.0,0.20628424925175867,5.119840423045118,13.0,0.0,616.0,1.0,during,motility_ascending,48
during_traits,pfim_basal,48,0.020833333333333332,0.9375,0.8719787098110063,3.0,1.0,44.0,0.20628424925175867,5.259237061407777,11.0,0.0,650.0,0.0,during,tiering_ascending,48
pre_traits,pfim_metaweb,53,0.05268778924884301,0.9245283018867925,0.6732694904500722,2.0,48.0,0.0,11.29049717949711,0.6609576550511251,0.0,0.0,2.0,2.0,pre,random,148
pre_traits,pfim_metaweb,207,0.006511237135055661,0.9903381642512077,0.9346697778065021,2.0,202.0,0.0,14.576373442214242,1.129817670957323,0.0,0.0,108.0,612.0,pre,generality_descending,279
pre_traits,pfim_metaweb,53,0.3545745817016732,0.9433962264150944,0.6113753863426064,2.0,29.0,0.0,20.987504057420264,8.869477676421532,0.0,0.0,0.0,0.0,pre,vulnerability_descending,996
pre_traits,pfim_metaweb,53,0.018867924528301886,0.9811320754716981,NaN,2.0,52.0,0.0,7.280109889280518,0.0,0.0,0.0,0.0,0.0,pre,size_descending,53
pre_traits,pfim_metaweb,188,0.005319148936170213,0.9946808510638298,NaN,2.0,187.0,0.0,13.711309200802088,0.0,0.0,0.0,0.0,0.0,pre,motility_descending,188
pre_traits,pfim_metaweb,152,0.006578947368421052,0.993421052631579,NaN,2.0,151.0,0.0,12.328828005937952,0.0,0.0,0.0,0.0,0.0,pre,tiering_descending,152
pre_traits,pfim_metaweb,53,0.4243503025987896,0.8867924528301887,0.6356463503340808,2.0,21.0,0.0,22.5922235102032,7.389240206359915,0.0,0.0,6.0,0.0,pre,generality_ascending,1192
pre_traits,pfim_metaweb,192,0.006591796875,0.9895833333333334,0.9077431991561817,2.0,188.0,0.0,13.997653716068768,0.85447122438291,0.0,0.0,51.0,408.0,pre,vulnerability_ascending,243
pre_traits,pfim_metaweb,53,0.299750800996796,0.9433962264150944,0.4568245456096838,2.0,35.0,0.0,23.33589211210135,3.549974958516721,0.0,0.0,0.0,0.0,pre,size_ascending,842
pre_traits,pfim_metaweb,53,0.4318262726949092,0.9433962264150944,0.6349703410507709,2.0,27.0,0.0,24.062147401898923,5.998911367132472,0.0,0.0,0.0,0.0,pre,motility_ascending,1213
pre_traits,pfim_metaweb,53,0.4339622641509434,0.9433962264150944,0.6306320444192451,2.0,27.0,0.0,24.091172976520163,6.028777143513753,0.0,0.0,0.0,0.0,pre,tiering_ascending,1219
during_traits,pfim_metaweb,53,0.1947312210751157,0.9433962264150944,0.45987640005231495,2.0,41.0,0.0,20.18641354295361,2.7016631978899763,0.0,0.0,0.0,6.0,during,random,547
during_traits,pfim_metaweb,54,0.2085048010973937,0.9444444444444444,0.44593871513754496,2.0,41.0,0.0,21.095635947861915,2.940832799422288,0.0,0.0,0.0,6.0,during,generality_descending,608
during_traits,pfim_metaweb,53,0.2118191527233891,0.9433962264150944,0.4310527313412366,2.0,40.0,0.0,20.824025980946924,2.958959727765319,0.0,0.0,0.0,3.0,during,vulnerability_descending,595
during_traits,pfim_metaweb,53,0.21609113563545745,0.9433962264150944,0.4270909517093121,2.0,40.0,0.0,21.201021417462098,2.598564971848361,0.0,0.0,0.0,6.0,during,size_descending,607
during_traits,pfim_metaweb,54,0.2085048010973937,0.9444444444444444,0.44593871513754496,2.0,41.0,0.0,21.095635947861915,2.940832799422288,0.0,0.0,0.0,6.0,during,motility_descending,608
during_traits,pfim_metaweb,54,0.2085048010973937,0.9444444444444444,0.44593871513754496,2.0,41.0,0.0,21.095635947861915,2.940832799422288,0.0,0.0,0.0,6.0,during,tiering_descending,608
during_traits,pfim_metaweb,53,0.2121751512993948,0.9433962264150944,0.4485559564555718,2.0,40.0,0.0,20.816880779769317,2.9671642793528696,0.0,0.0,0.0,6.0,during,generality_ascending,596
during_traits,pfim_metaweb,53,0.21609113563545745,0.9433962264150944,0.4270909517093121,2.0,40.0,0.0,21.201021417462098,2.598564971848361,0.0,0.0,0.0,6.0,during,vulnerability_ascending,607
during_traits,pfim_metaweb,53,0.2121751512993948,0.9433962264150944,0.4485559564555718,2.0,40.0,0.0,20.816880779769317,2.96716427935287,0.0,0.0,0.0,6.0,during,size_ascending,596
during_traits,pfim_metaweb,53,0.21609113563545745,0.9433962264150944,0.4270909517093121,2.0,40.0,0.0,21.201021417462098,2.598564971848361,0.0,0.0,0.0,6.0,during,motility_ascending,607
during_traits,pfim_metaweb,53,0.21609113563545745,0.9433962264150944,0.4270909517093121,2.0,40.0,0.0,21.201021417462098,2.598564971848361,0.0,0.0,0.0,6.0,during,tiering_ascending,607
pre_traits,pfim_size,46,0.12098298676748583,0.8695652173913043,0.543638596700489,2.0,40.0,0.0,14.576468363485406,1.067753069935876,0.0,0.0,0.0,0.0,pre,random,256
pre_traits,pfim_size,175,0.005681632653061225,0.9942857142857143,NaN,2.0,174.0,1.0,13.153163660721102,0.07559289460184543,0.0,0.0,0.0,15051.0,pre,generality_descending,174
pre_traits,pfim_size,46,0.29631379962192816,0.6304347826086957,0.6784177698855256,2.0,28.0,0.0,17.906372168901427,5.359762414519567,0.0,0.0,0.0,0.0,pre,vulnerability_descending,627
pre_traits,pfim_size,171,0.005813754659553367,0.9941520467836257,NaN,2.0,170.0,1.0,13.000224919331835,0.07647191129018725,0.0,0.0,0.0,14365.0,pre,size_descending,170
pre_traits,pfim_size,170,0.005847750865051903,0.9941176470588236,NaN,2.0,169.0,1.0,12.961708311520562,0.07669649888473705,0.0,0.0,0.0,14196.0,pre,motility_descending,169
pre_traits,pfim_size,145,0.006848989298454221,0.993103448275862,NaN,2.0,144.0,1.0,11.958549098938557,0.08304547985373997,0.0,0.0,0.0,10296.0,pre,tiering_descending,144
pre_traits,pfim_size,46,0.39177693761814747,0.43478260869565216,0.7133455402323614,2.0,18.0,0.0,16.829193062367395,8.759728890870191,0.0,0.0,63.0,221.0,pre,generality_ascending,829
pre_traits,pfim_size,175,0.005681632653061225,0.9942857142857143,NaN,2.0,174.0,1.0,13.153163660721102,0.07559289460184543,0.0,0.0,0.0,15051.0,pre,vulnerability_ascending,174
pre_traits,pfim_size,46,0.20368620037807184,0.782608695652174,0.6271169108838801,2.0,35.0,0.0,17.120953628232762,2.7109546957333763,0.0,0.0,0.0,0.0,pre,size_ascending,431
pre_traits,pfim_size,46,0.3799621928166352,0.5217391304347826,0.663007871968637,2.0,23.0,0.0,18.329986519283135,7.247188360352916,0.0,0.0,0.0,0.0,pre,motility_ascending,804
pre_traits,pfim_size,46,0.3809073724007561,0.5217391304347826,0.6587870641639182,2.0,23.0,0.0,18.345740202425173,7.274732925024449,0.0,0.0,0.0,0.0,pre,tiering_ascending,806
during_traits,pfim_size,46,0.021739130434782608,0.9782608695652174,NaN,2.0,45.0,0.0,6.782329983125268,0.0,0.0,0.0,0.0,0.0,during,random,46
during_traits,pfim_size,54,0.029835390946502057,0.9629629629629629,0.8144659316087454,2.0,52.0,0.0,8.539401831966845,0.4920755681598856,0.0,0.0,0.0,528.0,during,generality_descending,87
during_traits,pfim_size,46,0.0335538752362949,0.9565217391304348,0.8384321780311442,2.0,44.0,0.0,7.646950072455557,0.5036101551853349,0.0,0.0,0.0,300.0,during,vulnerability_descending,71
during_traits,pfim_size,52,0.03143491124260355,0.9615384615384616,0.8045185558255306,2.0,50.0,0.0,8.464525388068067,0.48623588860399414,0.0,0.0,0.0,528.0,during,size_descending,85
during_traits,pfim_size,54,0.029835390946502057,0.9629629629629629,0.8144659316087454,2.0,52.0,0.0,8.539401831966845,0.4920755681598856,0.0,0.0,0.0,528.0,during,motility_descending,87
during_traits,pfim_size,54,0.029835390946502057,0.9629629629629629,0.8144659316087454,2.0,52.0,0.0,8.539401831966845,0.4920755681598856,0.0,0.0,0.0,528.0,during,tiering_descending,87
during_traits,pfim_size,46,0.03544423440453686,0.9565217391304348,0.8063537721498362,2.0,44.0,0.0,7.936858308346149,0.48802074874715057,0.0,0.0,0.0,406.0,during,generality_ascending,75
during_traits,pfim_size,46,0.03733459357277883,0.9565217391304348,0.7614517726130151,2.0,44.0,0.0,8.258767848584412,0.45524320622233805,0.0,0.0,0.0,528.0,during,vulnerability_ascending,79
during_traits,pfim_size,46,0.0335538752362949,0.9565217391304348,0.8384321780311442,2.0,44.0,0.0,7.646950072455556,0.5036101551853349,0.0,0.0,0.0,300.0,during,size_ascending,71
during_traits,pfim_size,46,0.035916824196597356,0.9565217391304348,0.7964845976208595,2.0,44.0,0.0,8.014479649856941,0.4815434123430768,0.0,0.0,0.0,435.0,during,motility_ascending,76
during_traits,pfim_size,46,0.021739130434782608,0.9782608695652174,NaN,2.0,45.0,0.0,6.782329983125268,0.0,0.0,0.0,0.0,0.0,during,tiering_ascending,46
pre_traits,pfim_trophic_maximal,11,0.09917355371900827,0.6363636363636364,0.9126405414424454,2.0,2.0,6.0,1.044465935734187,1.8140862964338524,0.0,0.0,15.0,0.0,pre,random,12
pre_traits,pfim_trophic_maximal,11,0.08264462809917356,0.9090909090909091,NaN,2.0,1.0,10.0,0.30151134457776363,3.0151134457776365,0.0,0.0,45.0,0.0,pre,generality_descending,10
pre_traits,pfim_trophic_maximal,11,0.09090909090909091,0.7272727272727273,0.9238071091407896,2.0,8.0,1.0,2.04939015319192,0.4472135954999579,0.0,0.0,0.0,15.0,pre,vulnerability_descending,11
pre_traits,pfim_trophic_maximal,11,0.08264462809917356,0.9090909090909091,NaN,2.0,1.0,10.0,0.30151134457776363,3.0151134457776365,0.0,0.0,45.0,0.0,pre,size_descending,10
pre_traits,pfim_trophic_maximal,11,0.08264462809917356,0.9090909090909091,NaN,2.0,1.0,10.0,0.30151134457776363,3.0151134457776365,0.0,0.0,45.0,0.0,pre,motility_descending,10
pre_traits,pfim_trophic_maximal,12,0.0763888888888889,0.8333333333333334,0.9578977431709848,2.0,3.0,8.0,0.7929614610987591,2.274696116900546,0.0,0.0,28.0,0.0,pre,tiering_descending,11
pre_traits,pfim_trophic_maximal,11,0.1322314049586777,0.6363636363636364,0.9084726046874017,2.0,7.0,1.0,2.3393860888547815,0.8201995322647243,0.0,0.0,0.0,15.0,pre,generality_ascending,16
pre_traits,pfim_trophic_maximal,11,0.08264462809917356,0.7272727272727273,0.8788054266832801,2.0,8.0,1.0,2.385562636132007,0.3015113445777636,0.0,0.0,0.0,0.0,pre,vulnerability_ascending,10
pre_traits,pfim_trophic_maximal,12,0.11805555555555555,0.6666666666666666,0.8772276200631783,2.0,8.0,1.0,2.8749176536296677,0.6685579234215214,0.0,0.0,0.0,0.0,pre,size_ascending,17
pre_traits,pfim_trophic_maximal,11,0.11570247933884298,0.6363636363636364,0.9166491203363549,2.0,4.0,4.0,1.793929156399945,1.2720777563426766,0.0,0.0,6.0,0.0,pre,motility_ascending,14
pre_traits,pfim_trophic_maximal,11,0.11570247933884298,0.6363636363636364,0.9166491203363548,2.0,4.0,4.0,1.793929156399945,1.2720777563426766,0.0,0.0,6.0,0.0,pre,tiering_ascending,14
during_traits,pfim_trophic_maximal,11,0.09917355371900827,0.7272727272727273,0.942528288492351,3.0,3.0,6.0,1.044465935734187,1.8140862964338524,1.0,0.0,15.0,3.0,during,random,12
during_traits,pfim_trophic_maximal,11,0.08264462809917356,0.8181818181818182,0.968345350558713,2.0,3.0,7.0,0.8312094145936334,2.0714509627092528,0.0,0.0,21.0,0.0,during,generality_descending,10
during_traits,pfim_trophic_maximal,12,0.09027777777777778,0.75,0.935986318556972,3.0,3.0,7.0,0.996204919895622,2.0207259421636907,1.0,0.0,21.0,3.0,during,vulnerability_descending,13
during_traits,pfim_trophic_maximal,11,0.09090909090909091,0.7272727272727273,0.9345349839929921,3.0,2.0,7.0,0.6324555320336759,2.0976176963403033,1.0,0.0,21.0,1.0,during,size_descending,11
during_traits,pfim_trophic_maximal,11,0.08264462809917356,0.8181818181818182,0.9683453505587127,3.0,3.0,7.0,0.8312094145936334,2.0714509627092528,1.0,0.0,21.0,3.0,during,motility_descending,10
during_traits,pfim_trophic_maximal,11,0.08264462809917356,0.8181818181818182,0.9683453505587127,3.0,3.0,7.0,0.8312094145936334,2.0714509627092528,1.0,0.0,21.0,3.0,during,tiering_descending,10
during_traits,pfim_trophic_maximal,11,0.09090909090909091,0.7272727272727273,0.9345349839929921,3.0,2.0,7.0,0.6324555320336759,2.0976176963403033,1.0,0.0,21.0,1.0,during,generality_ascending,11
during_traits,pfim_trophic_maximal,11,0.09917355371900827,0.7272727272727273,0.942528288492351,3.0,3.0,6.0,1.044465935734187,1.8140862964338524,1.0,0.0,15.0,3.0,during,vulnerability_ascending,12
during_traits,pfim_trophic_maximal,11,0.09917355371900827,0.7272727272727273,0.942528288492351,3.0,3.0,6.0,1.044465935734187,1.8140862964338524,1.0,0.0,15.0,3.0,during,size_ascending,12
during_traits,pfim_trophic_maximal,11,0.09090909090909091,0.7272727272727273,0.9345349839929921,3.0,2.0,7.0,0.6324555320336759,2.0976176963403033,1.0,0.0,21.0,1.0,during,motility_ascending,11
during_traits,pfim_trophic_maximal,11,0.09090909090909091,0.7272727272727273,0.9345349839929921,3.0,2.0,7.0,0.6324555320336759,2.0976176963403033,1.0,0.0,21.0,1.0,during,tiering_ascending,11
pre_traits,pfim_trophic_minimum,10,0.11,0.8,0.9578977431709848,3.0,1.0,6.0,0.7378647873726218,2.4698178070456938,0.0,0.0,28.0,0.0,pre,random,11
pre_traits,pfim_trophic_minimum,10,0.09,0.8,0.8285576078854361,2.0,1.0,8.0,0.31622776601683794,2.5144029554194813,0.0,0.0,28.0,0.0,pre,generality_descending,9
pre_traits,pfim_trophic_minimum,10,0.08,0.7,0.9508216760762976,2.0,7.0,2.0,1.6193277068654828,0.42163702135578396,0.0,0.0,0.0,10.0,pre,vulnerability_descending,8
pre_traits,pfim_trophic_minimum,10,0.09,0.8,0.8285576078854361,2.0,1.0,8.0,0.31622776601683794,2.5144029554194813,0.0,0.0,28.0,0.0,pre,size_descending,9
pre_traits,pfim_trophic_minimum,10,0.09,0.9,NaN,2.0,1.0,9.0,0.31622776601683794,2.8460498941515415,0.0,0.0,36.0,0.0,pre,motility_descending,9
pre_traits,pfim_trophic_minimum,10,0.13,0.7,0.935986318556972,1.0,1.0,3.0,1.3374935098492586,2.057506581601462,0.0,0.0,21.0,0.0,pre,tiering_descending,13
pre_traits,pfim_trophic_minimum,10,0.16,0.6,0.9009110013083176,2.0,6.0,1.0,2.4129281427805145,0.9660917830792959,0.0,0.0,0.0,10.0,pre,generality_ascending,16
pre_traits,pfim_trophic_minimum,10,0.16,0.7,0.9247853669587236,3.0,1.0,0.0,2.270584848790187,1.8973665961010278,0.0,0.0,21.0,0.0,pre,vulnerability_ascending,16
pre_traits,pfim_trophic_minimum,10,0.14,0.8,0.9962784138320147,3.0,1.0,3.0,1.6465452046971292,2.3664319132398464,0.0,0.0,28.0,0.0,pre,size_ascending,14
pre_traits,pfim_trophic_minimum,11,0.10743801652892562,0.45454545454545453,0.9442991071149829,3.0,1.0,4.0,0.9816498172140429,1.4709304414677002,2.0,0.0,10.0,0.0,pre,motility_ascending,13
pre_traits,pfim_trophic_minimum,10,0.12,0.5,0.9475320252646892,1.0,1.0,4.0,0.7888106377466155,1.5491933384829668,1.0,0.0,10.0,0.0,pre,tiering_ascending,12
during_traits,pfim_trophic_minimum,11,0.10743801652892562,0.7272727272727273,0.9287530738373762,3.0,1.0,5.0,0.9816498172140429,2.315952582337636,5.0,0.0,28.0,6.0,during,random,13
during_traits,pfim_trophic_minimum,10,0.09,0.8,0.8285576078854361,2.0,1.0,8.0,0.31622776601683794,2.5144029554194813,1.0,0.0,28.0,0.0,during,generality_descending,9
