model,extinction_mechanism,n_rep,tss_link,tss_node
random,calcification_ascending,80,0.9818181818181819,0.08082706766917291
random,random,80,0.8541666666666665,-0.09586466165413543
random,generality_descending,80,0.8069458631256383,0.16917293233082709
random,vulnerability_descending,80,NaN,-0.30827067669172936
random,size_descending,80,0.7232537577365163,0.16917293233082709
random,motility_descending,80,0.8834841628959276,0.25751879699248126
random,tiering_descending,80,NaN,-0.3609022556390977
random,calcification_descending,80,0.8,-0.1842105263157895
random,generality_ascending,80,0.7257525083612042,-0.09586466165413543
random,vulnerability_ascending,80,0.125,-0.09586466165413543
random,size_ascending,80,0.651231527093596,-0.007518796992481258
random,motility_ascending,80,0.8474264705882353,0.08082706766917291
random,tiering_ascending,80,0.7748937462052217,0.4342105263157894
random,calcification_ascending,80,0.9655172413793105,-0.007518796992481258
random,random,80,0.8653846153846154,0.08082706766917291
random,generality_descending,80,0.8069458631256383,0.16917293233082709
random,vulnerability_descending,80,NaN,-0.30827067669172936
random,size_descending,80,0.7483311081441921,0.25751879699248126
random,motility_descending,80,0.9064285714285714,0.08082706766917291
random,tiering_descending,80,0.0,-0.3609022556390977
random,calcification_descending,80,0.7376910016977929,0.08082706766917291
random,generality_ascending,80,0.7257525083612042,-0.09586466165413543
random,vulnerability_ascending,80,0.125,-0.09586466165413543
random,size_ascending,80,0.474025974025974,-0.1842105263157895
random,motility_ascending,80,0.9130434782608696,-0.09586466165413543
random,tiering_ascending,80,0.8570175438596492,0.6992481203007519
random,calcification_ascending,80,0.7620203982515785,0.16917293233082709
random,random,80,0.8,-0.1842105263157895
random,generality_descending,80,0.8069458631256383,0.16917293233082709
random,vulnerability_descending,80,NaN,-0.30827067669172936
random,size_descending,80,0.7232537577365163,0.16917293233082709
random,motility_descending,80,0.9473684210526314,0.16917293233082709
random,tiering_descending,80,NaN,-0.5375939849624061
random,calcification_descending,80,0.8205128205128205,-0.007518796992481258
random,generality_ascending,80,0.7257525083612042,-0.09586466165413543
random,vulnerability_ascending,80,0.125,-0.09586466165413543
random,size_ascending,80,0.6218637992831542,-0.09586466165413543
random,motility_ascending,80,0.96,-0.007518796992481258
random,tiering_ascending,80,0.7778706800445931,0.25751879699248126
random,calcification_ascending,80,0.9279503105590061,0.08082706766917291
random,random,80,0.6000000000000001,-0.09586466165413543
random,generality_descending,80,0.8069458631256383,0.16917293233082709
random,vulnerability_descending,80,NaN,-0.30827067669172936
random,size_descending,80,0.7777777777777777,0.16917293233082709
random,motility_descending,80,0.9094809094809095,0.16917293233082709
random,tiering_descending,80,0.0,-0.4492481203007519
random,calcification_descending,80,0.9033927544565843,0.25751879699248126
random,generality_ascending,80,0.7257525083612042,-0.09586466165413543
random,vulnerability_ascending,80,0.125,-0.09586466165413543
random,size_ascending,80,0.474025974025974,-0.1842105263157895
random,motility_ascending,80,0.6823361823361824,0.25751879699248126
random,tiering_ascending,80,0.7842835130970724,0.4342105263157894
random,calcification_ascending,80,1.0,-0.1842105263157895
random,random,80,0.9375,-0.27255639097744355
random,generality_descending,80,0.8069458631256383,0.16917293233082709
random,vulnerability_descending,80,NaN,-0.30827067669172936
random,size_descending,80,0.7232537577365163,0.16917293233082709
random,motility_descending,80,0.8627450980392157,0.16917293233082709
random,tiering_descending,80,0.0,-0.4492481203007519
random,calcification_descending,80,0.6468531468531469,0.16917293233082709
random,generality_ascending,80,0.7257525083612042,-0.09586466165413543
random,vulnerability_ascending,80,0.125,-0.09586466165413543
random,size_ascending,80,0.5702341137123748,-0.09586466165413543
random,motility_ascending,80,0.8888888888888888,0.25751879699248126
random,tiering_ascending,80,0.7492410443230115,0.4342105263157894
random,calcification_ascending,80,0.5736434108527131,-0.09586466165413543
random,random,80,0.7815315315315314,-0.09586466165413543
random,generality_descending,80,0.8069458631256383,0.16917293233082709
random,vulnerability_descending,80,NaN,-0.30827067669172936
random,size_descending,80,0.7483311081441921,0.22180451127819545
random,motility_descending,80,0.9863013698630136,0.08082706766917291
random,tiering_descending,80,NaN,-0.4492481203007519
random,calcification_descending,80,0.8409090909090908,-0.007518796992481258
random,generality_ascending,80,0.7257525083612042,-0.09586466165413543
random,vulnerability_ascending,80,0.125,-0.09586466165413543
random,size_ascending,80,0.5375000000000001,-0.1842105263157895
random,motility_ascending,80,0.9589041095890409,0.16917293233082709
random,tiering_ascending,80,0.7923547400611621,0.4342105263157894
random,calcification_ascending,80,0.8073959938366717,0.08082706766917291
random,random,80,0.8095238095238093,0.08082706766917291
random,generality_descending,80,0.8069458631256383,0.16917293233082709
random,vulnerability_descending,80,NaN,-0.30827067669172936
random,size_descending,80,0.7878787878787881,0.16917293233082709
random,motility_descending,80,0.903225806451613,-0.007518796992481258
random,tiering_descending,80,0.5,-0.3609022556390977
random,calcification_descending,80,0.9333333333333333,-0.09586466165413543
random,generality_ascending,80,0.7257525083612042,-0.09586466165413543
random,vulnerability_ascending,80,0.125,-0.09586466165413543
random,size_ascending,80,0.5183333333333335,-0.09586466165413543
random,motility_ascending,80,NaN,-0.1842105263157895
random,tiering_ascending,80,0.8005464480874318,0.4342105263157894
random,calcification_ascending,80,0.9818181818181819,0.08082706766917291
random,random,80,1.0,-0.1842105263157895
random,generality_descending,80,0.8069458631256383,0.16917293233082709
random,vulnerability_descending,80,NaN,-0.30827067669172936
random,size_descending,80,0.7483311081441921,0.25751879699248126
random,motility_descending,80,0.8974358974358974,-0.09586466165413543
random,tiering_descending,80,NaN,-0.3609022556390977
random,calcification_descending,80,0.8,-0.09586466165413543
random,generality_ascending,80,0.7257525083612042,-0.09586466165413543
random,vulnerability_ascending,80,0.125,-0.09586466165413543
random,size_ascending,80,0.5375000000000001,-0.1842105263157895
random,motility_ascending,80,0.7425249169435215,0.16917293233082709
random,tiering_ascending,80,0.7560568086883876,0.5225563909774436
random,calcification_ascending,80,0.8338870431893688,0.16917293233082709
random,random,80,0.8490566037735849,0.08082706766917291
random,generality_descending,80,0.8069458631256383,0.16917293233082709
random,vulnerability_descending,80,NaN,-0.30827067669172936
random,size_descending,80,0.7483311081441921,0.25751879699248126
random,motility_descending,80,0.8100637845499645,0.16917293233082709
random,tiering_descending,80,NaN,-0.4492481203007519
random,calcification_descending,80,0.8355855855855856,-0.09586466165413543
random,generality_ascending,80,0.7257525083612042,-0.09586466165413543
random,vulnerability_ascending,80,0.125,-0.09586466165413543
random,size_ascending,80,0.5183333333333335,-0.09586466165413543
random,motility_ascending,80,0.8852459016393444,0.08082706766917291
random,tiering_ascending,80,0.781004234724743,0.3458646616541352
random,calcification_ascending,80,0.9473684210526314,0.08082706766917291
random,random,80,0.748792270531401,-0.007518796992481258
random,generality_descending,80,0.8069458631256383,0.16917293233082709
random,vulnerability_descending,80,NaN,-0.30827067669172936
random,size_descending,80,0.7878787878787881,0.16917293233082709
random,motility_descending,80,0.8,0.3458646616541352
random,tiering_descending,80,NaN,-0.4492481203007519
random,calcification_descending,80,0.8367346938775511,0.08082706766917291
random,generality_ascending,80,0.7257525083612042,-0.09586466165413543
random,vulnerability_ascending,80,0.125,-0.09586466165413543
random,size_ascending,80,0.6218637992831542,-0.09586466165413543
random,motility_ascending,80,0.9056094929881338,0.25751879699248126
random,tiering_ascending,80,0.7846153846153845,0.4342105263157894
random,calcification_ascending,80,0.6992753623188406,0.08082706766917291
random,random,80,0.8230769230769233,-0.1842105263157895
random,generality_descending,80,0.8069458631256383,0.16917293233082709
random,vulnerability_descending,80,NaN,-0.30827067669172936
random,size_descending,80,0.7232537577365163,0.16917293233082709
random,motility_descending,80,1.0,0.08082706766917291
random,tiering_descending,80,NaN,-0.4492481203007519
random,calcification_descending,80,0.7441860465116279,-0.007518796992481258
random,generality_ascending,80,0.7257525083612042,-0.09586466165413543
random,vulnerability_ascending,80,0.125,-0.09586466165413543
random,size_ascending,80,0.474025974025974,-0.1842105263157895
random,motility_ascending,80,0.9692307692307693,0.08082706766917291
random,tiering_ascending,80,0.7492410443230115,0.4342105263157894
random,calcification_ascending,80,0.5952380952380953,-0.09586466165413543
random,random,80,0.7442176870748298,-0.007518796992481258
random,generality_descending,80,0.8069458631256383,0.16917293233082709
random,vulnerability_descending,80,NaN,-0.30827067669172936
random,size_descending,80,0.7483311081441921,0.25751879699248126
random,motility_descending,80,1.0,0.08082706766917291
random,tiering_descending,80,NaN,-0.5375939849624061
random,calcification_descending,80,0.9722222222222223,-0.09586466165413543
random,generality_ascending,80,0.7257525083612042,-0.09586466165413543
random,vulnerability_ascending,80,0.125,-0.09586466165413543
random,size_ascending,80,0.3012820512820513,-0.27255639097744355
random,motility_ascending,80,0.967741935483871,-0.1842105263157895
random,tiering_ascending,80,0.7613891726251276,0.3458646616541352
random,calcification_ascending,80,0.875,0.08082706766917291
random,random,80,0.7958144796380089,0.25751879699248126
random,generality_descending,80,0.8069458631256383,0.16917293233082709
random,vulnerability_descending,80,NaN,-0.30827067669172936
random,size_descending,80,0.7483311081441921,0.25751879699248126
random,motility_descending,80,0.8333333333333333,-0.09586466165413543
random,tiering_descending,80,0.0,-0.3609022556390977
random,calcification_descending,80,0.818523153942428,-0.007518796992481258
random,generality_ascending,80,0.7257525083612042,-0.09586466165413543
random,vulnerability_ascending,80,0.125,-0.09586466165413543
random,size_ascending,80,0.35238095238095246,-0.1842105263157895
random,motility_ascending,80,0.786231884057971,0.08082706766917291
random,tiering_ascending,80,0.800804828973843,0.6109022556390977
random,calcification_ascending,80,0.7084942084942085,0.08082706766917291
random,random,80,0.8008196721311474,0.08082706766917291
random,generality_descending,80,0.8069458631256383,0.16917293233082709
random,vulnerability_descending,80,NaN,-0.30827067669172936
random,size_descending,80,0.7347480106100797,0.16917293233082709
random,motility_descending,80,0.8999999999999999,0.25751879699248126
random,tiering_descending,80,0.0,-0.4492481203007519
random,calcification_descending,80,0.7693014705882353,0.08082706766917291
random,generality_ascending,80,0.7257525083612042,-0.09586466165413543
random,vulnerability_ascending,80,0.125,-0.09586466165413543
random,size_ascending,80,0.474025974025974,-0.1842105263157895
random,motility_ascending,80,0.7766710353866317,0.3458646616541352
random,tiering_ascending,80,0.7814814814814817,0.3458646616541352
random,calcification_ascending,80,0.677142857142857,0.22180451127819545
random,random,80,0.7963374028856824,0.25751879699248126
random,generality_descending,80,0.8069458631256383,0.16917293233082709
random,vulnerability_descending,80,NaN,-0.30827067669172936
random,size_descending,80,0.7483311081441921,0.25751879699248126
random,motility_descending,80,0.9333333333333333,-0.09586466165413543
random,tiering_descending,80,0.0,-0.27255639097744355
random,calcification_descending,80,0.8528505392912173,0.08082706766917291
random,generality_ascending,80,0.7257525083612042,-0.09586466165413543
random,vulnerability_ascending,80,0.125,-0.09586466165413543
