model,extinction_mechanism,n_rep,tss_link,tss_node
pfim_downsample,size_ascending,80,0.6428571428571428,-0.11428571428571432
pfim_downsample,motility_ascending,80,0.7525252525252526,0.22857142857142865
pfim_downsample,tiering_ascending,80,0.6285714285714286,0.3142857142857143
pfim_downsample,calcification_ascending,80,0.9375,-0.02857142857142858
pfim_downsample,random,80,0.9655172413793105,-0.02857142857142858
pfim_downsample,generality_descending,80,1.0,-0.02857142857142858
pfim_downsample,vulnerability_descending,80,0.5850815850815851,0.1428571428571428
pfim_downsample,size_descending,80,0.7647058823529411,0.22857142857142865
pfim_downsample,motility_descending,80,0.7941787941787943,0.1428571428571428
pfim_downsample,tiering_descending,80,1.0,-0.4571428571428572
pfim_downsample,calcification_descending,80,1.0,-0.02857142857142858
pfim_downsample,generality_ascending,80,0.696236559139785,0.22857142857142865
pfim_downsample,vulnerability_ascending,80,0.8285714285714287,0.3142857142857143
pfim_downsample,size_ascending,80,0.5285714285714285,-0.11428571428571432
pfim_downsample,motility_ascending,80,0.7490808823529411,0.05714285714285716
pfim_downsample,tiering_ascending,80,0.6765935214211076,0.657142857142857
pfim_downsample,calcification_ascending,80,0.7695238095238095,0.22857142857142865
pfim_downsample,random,80,1.0,-0.11428571428571432
pfim_downsample,generality_descending,80,1.0,-0.02857142857142858
pfim_downsample,vulnerability_descending,80,0.5850815850815851,0.1428571428571428
pfim_downsample,size_descending,80,0.7777777777777777,0.22857142857142865
pfim_downsample,motility_descending,80,0.8259762308998302,0.05714285714285716
pfim_downsample,tiering_descending,80,1.0,-0.4571428571428572
pfim_downsample,calcification_descending,80,0.7655826558265582,0.1428571428571428
pfim_downsample,generality_ascending,80,0.696236559139785,0.22857142857142865
pfim_downsample,vulnerability_ascending,80,0.8285714285714287,0.3142857142857143
pfim_downsample,size_ascending,80,0.5730994152046782,-0.02857142857142858
pfim_downsample,motility_ascending,80,0.8095238095238095,0.05714285714285716
pfim_downsample,tiering_ascending,80,0.6610360360360361,0.48571428571428577
pfim_downsample,calcification_ascending,80,0.7608695652173914,0.05714285714285716
pfim_downsample,random,80,0.8060606060606061,0.05714285714285716
pfim_downsample,generality_descending,80,1.0,-0.02857142857142858
pfim_downsample,vulnerability_descending,80,0.5850815850815851,0.1428571428571428
pfim_downsample,size_descending,80,0.7777777777777777,0.22857142857142865
pfim_downsample,motility_descending,80,0.9279761904761905,0.22857142857142865
pfim_downsample,tiering_descending,80,1.0,-0.4571428571428572
pfim_downsample,calcification_descending,80,0.75,0.1428571428571428
pfim_downsample,generality_ascending,80,0.696236559139785,0.22857142857142865
pfim_downsample,vulnerability_ascending,80,0.8285714285714287,0.3142857142857143
pfim_downsample,size_ascending,80,0.5285714285714285,-0.11428571428571432
pfim_downsample,motility_ascending,80,0.9821428571428572,0.22857142857142865
pfim_downsample,tiering_ascending,80,0.6589041095890411,0.48571428571428577
pfim_downsample,calcification_ascending,80,0.6993603411513858,0.05714285714285716
pfim_downsample,random,80,0.6045056320400501,-0.02857142857142858
pfim_downsample,generality_descending,80,1.0,-0.02857142857142858
pfim_downsample,vulnerability_descending,80,0.5850815850815851,0.1428571428571428
pfim_downsample,size_descending,80,0.7894736842105263,0.3142857142857143
pfim_downsample,motility_descending,80,0.8477970627503337,0.22857142857142865
pfim_downsample,tiering_descending,80,1.0,-0.4571428571428572
pfim_downsample,calcification_descending,80,0.6358234295415959,0.05714285714285716
pfim_downsample,generality_ascending,80,0.696236559139785,0.22857142857142865
pfim_downsample,vulnerability_ascending,80,0.8285714285714287,0.3142857142857143
pfim_downsample,size_ascending,80,0.546153846153846,-0.19999999999999996
pfim_downsample,motility_ascending,80,0.7619047619047619,0.3142857142857143
pfim_downsample,tiering_ascending,80,0.6615384615384614,0.3142857142857143
pfim_downsample,calcification_ascending,80,0.875,-0.02857142857142858
pfim_downsample,random,80,0.9166666666666665,-0.02857142857142858
pfim_downsample,generality_descending,80,1.0,-0.02857142857142858
pfim_downsample,vulnerability_descending,80,0.5850815850815851,0.1428571428571428
pfim_downsample,size_descending,80,0.8125,0.1428571428571428
pfim_downsample,motility_descending,80,0.8333333333333335,-0.02857142857142858
pfim_downsample,tiering_descending,80,1.0,-0.4571428571428572
pfim_downsample,calcification_descending,80,0.6474358974358974,-0.02857142857142858
pfim_downsample,generality_ascending,80,0.696236559139785,0.22857142857142865
pfim_downsample,vulnerability_ascending,80,0.8285714285714287,0.3142857142857143
pfim_downsample,size_ascending,80,0.5285714285714285,-0.11428571428571432
pfim_downsample,motility_ascending,80,0.7398190045248869,0.05714285714285716
pfim_downsample,tiering_ascending,80,0.6610360360360361,0.48571428571428577
pfim_downsample,calcification_ascending,80,0.8342760180995474,0.22857142857142865
pfim_downsample,random,80,0.8487179487179488,-0.11428571428571432
pfim_downsample,generality_descending,80,1.0,-0.02857142857142858
pfim_downsample,vulnerability_descending,80,0.5850815850815851,0.1428571428571428
pfim_downsample,size_descending,80,0.7777777777777777,0.22857142857142865
pfim_downsample,motility_descending,80,0.7404725609756098,0.3999999999999999
pfim_downsample,tiering_descending,80,1.0,-0.4571428571428572
pfim_downsample,calcification_descending,80,0.6718648473034436,0.1428571428571428
pfim_downsample,generality_ascending,80,0.696236559139785,0.22857142857142865
pfim_downsample,vulnerability_ascending,80,0.8285714285714287,0.3142857142857143
pfim_downsample,size_ascending,80,0.5730994152046782,-0.02857142857142858
pfim_downsample,motility_ascending,80,0.7898550724637681,0.05714285714285716
pfim_downsample,tiering_ascending,80,0.6418181818181816,0.3999999999999999
pfim_downsample,calcification_ascending,80,0.7583603020496223,0.22857142857142865
pfim_downsample,random,80,0.7756410256410255,-0.02857142857142858
pfim_downsample,generality_descending,80,1.0,-0.02857142857142858
pfim_downsample,vulnerability_descending,80,0.5850815850815851,0.1428571428571428
pfim_downsample,size_descending,80,0.8,0.1428571428571428
pfim_downsample,motility_descending,80,0.9655172413793105,-0.02857142857142858
pfim_downsample,tiering_descending,80,1.0,-0.4571428571428572
pfim_downsample,calcification_descending,80,0.6334841628959276,-0.02857142857142858
pfim_downsample,generality_ascending,80,0.696236559139785,0.22857142857142865
pfim_downsample,vulnerability_ascending,80,0.8285714285714287,0.3142857142857143
pfim_downsample,size_ascending,80,0.5285714285714285,-0.11428571428571432
pfim_downsample,motility_ascending,80,0.8654761904761905,0.22857142857142865
pfim_downsample,tiering_ascending,80,0.7044123946879908,0.48571428571428577
pfim_downsample,calcification_ascending,80,0.8999999999999999,-0.02857142857142858
pfim_downsample,random,80,0.75,0.22857142857142865
pfim_downsample,generality_descending,80,1.0,-0.02857142857142858
pfim_downsample,vulnerability_descending,80,0.5850815850815851,0.1428571428571428
pfim_downsample,size_descending,80,0.7894736842105263,0.3142857142857143
pfim_downsample,motility_descending,80,0.8508568781843446,0.3142857142857143
pfim_downsample,tiering_descending,80,1.0,-0.4571428571428572
pfim_downsample,calcification_descending,80,0.7272727272727273,-0.11428571428571432
pfim_downsample,generality_ascending,80,0.696236559139785,0.22857142857142865
pfim_downsample,vulnerability_ascending,80,0.8285714285714287,0.3142857142857143
pfim_downsample,size_ascending,80,0.6428571428571428,-0.11428571428571432
pfim_downsample,motility_ascending,80,0.7215686274509805,0.1428571428571428
pfim_downsample,tiering_ascending,80,0.6812865497076022,0.5714285714285714
pfim_downsample,calcification_ascending,80,0.7727272727272727,0.1428571428571428
pfim_downsample,random,80,0.9090909090909092,-0.02857142857142858
pfim_downsample,generality_descending,80,1.0,-0.02857142857142858
pfim_downsample,vulnerability_descending,80,0.5850815850815851,0.1428571428571428
pfim_downsample,size_descending,80,0.75,0.1428571428571428
pfim_downsample,motility_descending,80,0.9864864864864864,0.05714285714285716
pfim_downsample,tiering_descending,80,1.0,-0.4571428571428572
pfim_downsample,calcification_descending,80,0.7221526908635796,-0.02857142857142858
pfim_downsample,generality_ascending,80,0.696236559139785,0.22857142857142865
pfim_downsample,vulnerability_ascending,80,0.8285714285714287,0.3142857142857143
pfim_downsample,size_ascending,80,0.5730994152046782,-0.02857142857142858
pfim_downsample,motility_ascending,80,0.7670226969292391,0.22857142857142865
pfim_downsample,tiering_ascending,80,0.6713995943204869,0.48571428571428577
pfim_downsample,calcification_ascending,80,0.7928571428571427,0.05714285714285716
pfim_downsample,random,80,0.7262443438914028,0.22857142857142865
pfim_downsample,generality_descending,80,1.0,-0.02857142857142858
pfim_downsample,vulnerability_descending,80,0.5850815850815851,0.1428571428571428
pfim_downsample,size_descending,80,0.7894736842105263,0.3142857142857143
pfim_downsample,motility_descending,80,0.8222591362126246,0.1428571428571428
pfim_downsample,tiering_descending,80,1.0,-0.4571428571428572
pfim_downsample,calcification_descending,80,0.5892857142857144,-0.19999999999999996
pfim_downsample,generality_ascending,80,0.696236559139785,0.22857142857142865
pfim_downsample,vulnerability_ascending,80,0.8285714285714287,0.3142857142857143
pfim_downsample,size_ascending,80,0.6135265700483092,-0.02857142857142858
pfim_downsample,motility_ascending,80,0.8260869565217392,0.22857142857142865
pfim_downsample,tiering_ascending,80,0.6736549633745894,0.3142857142857143
pfim_downsample,calcification_ascending,80,0.6355606758832566,0.22857142857142865
pfim_downsample,random,80,0.7380952380952381,-0.11428571428571432
pfim_downsample,generality_descending,80,1.0,-0.02857142857142858
pfim_downsample,vulnerability_descending,80,0.5850815850815851,0.1428571428571428
pfim_downsample,size_descending,80,0.8235294117647058,0.22857142857142865
pfim_downsample,motility_descending,80,0.956989247311828,0.1428571428571428
pfim_downsample,tiering_descending,80,1.0,-0.4571428571428572
pfim_downsample,calcification_descending,80,1.0,-0.02857142857142858
pfim_downsample,generality_ascending,80,0.696236559139785,0.22857142857142865
pfim_downsample,vulnerability_ascending,80,0.8285714285714287,0.3142857142857143
pfim_downsample,size_ascending,80,0.5426900584795322,-0.02857142857142858
pfim_downsample,motility_ascending,80,0.6666666666666665,0.1428571428571428
pfim_downsample,tiering_ascending,80,0.692463768115942,0.48571428571428577
pfim_downsample,calcification_ascending,80,0.8888888888888888,0.1428571428571428
pfim_downsample,random,80,0.8555211558307534,0.22857142857142865
pfim_downsample,generality_descending,80,1.0,-0.02857142857142858
pfim_downsample,vulnerability_descending,80,0.5850815850815851,0.1428571428571428
pfim_downsample,size_descending,80,0.8,0.1428571428571428
pfim_downsample,motility_descending,80,0.75,0.05714285714285716
pfim_downsample,tiering_descending,80,1.0,-0.4571428571428572
pfim_downsample,calcification_descending,80,0.818840579710145,0.05714285714285716
pfim_downsample,generality_ascending,80,0.696236559139785,0.22857142857142865
pfim_downsample,vulnerability_ascending,80,0.8285714285714287,0.3142857142857143
pfim_downsample,size_ascending,80,0.6135265700483092,-0.02857142857142858
pfim_downsample,motility_ascending,80,0.7741935483870968,0.1428571428571428
pfim_downsample,tiering_ascending,80,0.6938349007314524,0.657142857142857
pfim_downsample,calcification_ascending,80,0.9305555555555556,0.05714285714285716
pfim_downsample,random,80,0.6875,0.1428571428571428
pfim_downsample,generality_descending,80,1.0,-0.02857142857142858
pfim_downsample,vulnerability_descending,80,0.5850815850815851,0.1428571428571428
pfim_downsample,size_descending,80,0.8666666666666667,0.1428571428571428
pfim_downsample,motility_descending,80,0.8181818181818183,-0.11428571428571432
pfim_downsample,tiering_descending,80,1.0,-0.4571428571428572
pfim_downsample,calcification_descending,80,0.7595959595959596,-0.02857142857142858
pfim_downsample,generality_ascending,80,0.696236559139785,0.22857142857142865
pfim_downsample,vulnerability_ascending,80,0.8285714285714287,0.3142857142857143
pfim_downsample,size_ascending,80,0.546153846153846,-0.19999999999999996
pfim_downsample,motility_ascending,80,0.6970443349753694,0.3142857142857143
pfim_downsample,tiering_ascending,80,0.7142028985507247,0.48571428571428577
pfim_downsample,calcification_ascending,80,0.858974358974359,-0.02857142857142858
pfim_downsample,random,80,0.6830357142857144,0.3142857142857143
pfim_downsample,generality_descending,80,1.0,-0.02857142857142858
pfim_downsample,vulnerability_descending,80,0.5850815850815851,0.1428571428571428
pfim_downsample,size_descending,80,0.7647058823529411,0.22857142857142865
pfim_downsample,motility_descending,80,0.7930291052820697,0.3142857142857143
pfim_downsample,tiering_descending,80,1.0,-0.4571428571428572
pfim_downsample,calcification_descending,80,0.7407407407407407,-0.19999999999999996
pfim_downsample,generality_ascending,80,0.696236559139785,0.22857142857142865
pfim_downsample,vulnerability_ascending,80,0.8285714285714287,0.3142857142857143
pfim_downsample,size_ascending,80,0.5426900584795322,-0.02857142857142858
pfim_downsample,motility_ascending,80,0.7857142857142858,0.1428571428571428
pfim_downsample,tiering_ascending,80,0.6734693877551021,0.48571428571428577
pfim_downsample,calcification_ascending,80,0.769621682665161,0.1428571428571428
pfim_downsample,random,80,0.7894736842105263,-0.02857142857142858
pfim_downsample,generality_descending,80,1.0,-0.02857142857142858
pfim_downsample,vulnerability_descending,80,0.5850815850815851,0.1428571428571428
pfim_downsample,size_descending,80,0.7647058823529411,0.1428571428571428
pfim_downsample,motility_descending,80,0.8447718289615522,0.3142857142857143
pfim_downsample,tiering_descending,80,1.0,-0.4571428571428572
pfim_downsample,calcification_descending,80,0.8038961038961041,0.05714285714285716
pfim_downsample,generality_ascending,80,0.696236559139785,0.22857142857142865
pfim_downsample,vulnerability_ascending,80,0.8285714285714287,0.3142857142857143
