model,extinction_mechanism,n_rep,tss_link,tss_node
adbm,vulnerability_descending,41,0.3410649455425574,-0.04285714285714293
adbm,size_descending,41,0.43118811881188135,0.22857142857142865
adbm,motility_descending,41,0.7030303030303031,0.05714285714285716
adbm,tiering_descending,41,NaN,-0.37142857142857144
adbm,calcification_descending,41,0.4506072874493927,0.08571428571428585
adbm,generality_ascending,41,0.181159420289855,-0.02857142857142858
adbm,vulnerability_ascending,41,0.5047846889952154,-0.11428571428571432
adbm,size_ascending,41,0.2291397571686904,-0.02857142857142858
adbm,motility_ascending,41,0.4701627486437614,0.1428571428571428
adbm,tiering_ascending,41,0.18095730027548207,0.3999999999999999
adbm,calcification_ascending,41,-0.1630434782608695,0.05714285714285716
adbm,random,41,0.6329331046312179,-0.02857142857142858
adbm,generality_descending,41,0.44345238095238093,0.1428571428571428
adbm,vulnerability_descending,41,0.3410649455425574,-0.04285714285714293
adbm,size_descending,41,0.43360433604336057,0.1428571428571428
adbm,motility_descending,41,0.9863013698630136,0.05714285714285716
adbm,tiering_descending,41,NaN,-0.4571428571428572
adbm,calcification_descending,41,0.027439024390243816,-0.11428571428571432
adbm,generality_ascending,41,0.181159420289855,-0.02857142857142858
adbm,vulnerability_ascending,41,0.5047846889952154,-0.11428571428571432
adbm,size_ascending,41,0.2291397571686904,-0.02857142857142858
adbm,motility_ascending,41,0.4692118226600983,0.24285714285714288
adbm,tiering_ascending,41,0.3322115384615385,0.5714285714285714
adbm,calcification_ascending,41,0.5011655011655012,0.1428571428571428
adbm,random,41,-0.16737739872068236,0.05714285714285716
adbm,generality_descending,41,0.44345238095238093,0.1428571428571428
adbm,vulnerability_descending,41,0.3410649455425574,-0.04285714285714293
adbm,size_descending,41,0.4388971684053651,0.3142857142857143
adbm,motility_descending,41,0.8605769230769231,0.05714285714285716
adbm,tiering_descending,41,NaN,-0.4571428571428572
adbm,calcification_descending,41,0.25183823529411775,0.05714285714285716
adbm,generality_ascending,41,0.181159420289855,-0.02857142857142858
adbm,vulnerability_ascending,41,0.5047846889952154,-0.11428571428571432
adbm,size_ascending,41,0.34528301886792456,0.05714285714285716
adbm,motility_ascending,41,0.23454157782515983,0.05714285714285716
adbm,tiering_ascending,41,0.3141025641025641,0.3999999999999999
adbm,calcification_ascending,41,0.3958333333333335,-0.02857142857142858
adbm,random,41,0.5407925407925407,0.1428571428571428
adbm,generality_descending,41,0.44345238095238093,0.1428571428571428
adbm,vulnerability_descending,41,0.3410649455425574,-0.04285714285714293
adbm,size_descending,41,0.4388971684053651,0.3142857142857143
adbm,motility_descending,41,0.4674922600619196,0.19285714285714306
adbm,tiering_descending,41,NaN,-0.37142857142857144
adbm,calcification_descending,41,0.28308823529411775,0.05714285714285716
adbm,generality_ascending,41,0.181159420289855,-0.02857142857142858
adbm,vulnerability_ascending,41,0.5047846889952154,-0.11428571428571432
adbm,size_ascending,41,0.2291397571686904,-0.02857142857142858
adbm,motility_ascending,41,0.1607142857142856,0.06428571428571428
adbm,tiering_ascending,41,0.29912418594206147,0.657142857142857
adbm,calcification_ascending,41,0.1493212669683257,-0.02857142857142858
adbm,random,41,0.3774733637747336,0.03571428571428559
adbm,generality_descending,41,0.44345238095238093,0.1428571428571428
adbm,vulnerability_descending,41,0.3410649455425574,-0.04285714285714293
adbm,size_descending,41,0.4390507011866236,0.22857142857142865
adbm,motility_descending,41,0.4027462316745818,0.1428571428571428
adbm,tiering_descending,41,NaN,-0.4571428571428572
adbm,calcification_descending,41,0.7387755102040816,-0.02857142857142858
adbm,generality_ascending,41,0.181159420289855,-0.02857142857142858
adbm,vulnerability_ascending,41,0.5047846889952154,-0.11428571428571432
adbm,size_ascending,41,0.34528301886792456,0.05714285714285716
adbm,motility_ascending,41,0.6522222222222223,0.04285714285714293
adbm,tiering_ascending,41,0.34111090119025134,0.5714285714285714
adbm,calcification_ascending,41,0.16556776556776565,-0.07857142857142851
adbm,random,41,0.9081632653061225,0.1428571428571428
adbm,generality_descending,41,0.44345238095238093,0.1428571428571428
adbm,vulnerability_descending,41,0.3410649455425574,-0.04285714285714293
adbm,size_descending,41,0.73953013278856,0.1428571428571428
adbm,motility_descending,41,-0.1166666666666667,-0.02857142857142858
adbm,tiering_descending,41,NaN,-0.4571428571428572
adbm,calcification_descending,41,0.4360655737704917,0.05714285714285716
adbm,generality_ascending,41,0.181159420289855,-0.02857142857142858
adbm,vulnerability_ascending,41,0.5047846889952154,-0.11428571428571432
adbm,size_ascending,41,0.2291397571686904,-0.02857142857142858
adbm,motility_ascending,41,0.38275862068965516,0.1499999999999999
adbm,tiering_ascending,41,0.3384615384615386,0.5714285714285714
adbm,calcification_ascending,41,-0.17647058823529416,0.05714285714285716
adbm,random,41,0.2774390243902438,-0.11428571428571432
adbm,generality_descending,41,0.44345238095238093,0.1428571428571428
adbm,vulnerability_descending,41,0.3410649455425574,-0.04285714285714293
adbm,size_descending,41,0.43118811881188135,0.22857142857142865
adbm,motility_descending,41,-0.015873015873015928,-0.02857142857142858
adbm,tiering_descending,41,NaN,-0.37142857142857144
adbm,calcification_descending,41,0.5191919191919192,-0.02857142857142858
adbm,generality_ascending,41,0.181159420289855,-0.02857142857142858
adbm,vulnerability_ascending,41,0.5047846889952154,-0.11428571428571432
adbm,size_ascending,41,0.34528301886792456,0.05714285714285716
adbm,motility_ascending,41,0.7895833333333333,0.22857142857142865
adbm,tiering_ascending,41,0.29512605042016804,0.3999999999999999
adbm,calcification_ascending,41,0.047794117647058876,0.05714285714285716
adbm,random,41,0.4401913875598087,-0.11428571428571432
adbm,generality_descending,41,0.44345238095238093,0.1428571428571428
adbm,vulnerability_descending,41,0.3410649455425574,-0.04285714285714293
adbm,size_descending,41,0.44108910891089126,0.22857142857142865
adbm,motility_descending,41,0.8885941644562334,0.1428571428571428
adbm,tiering_descending,41,NaN,-0.4571428571428572
adbm,calcification_descending,41,0.5841995841995842,0.1428571428571428
adbm,generality_ascending,41,0.181159420289855,-0.02857142857142858
adbm,vulnerability_ascending,41,0.5047846889952154,-0.11428571428571432
adbm,size_ascending,41,0.34528301886792456,0.05714285714285716
adbm,motility_ascending,41,0.12442396313364057,0.1428571428571428
adbm,tiering_ascending,41,0.32275586049170957,0.5714285714285714
adbm,calcification_ascending,41,0.5977130977130978,0.0714285714285714
adbm,random,41,0.2591549295774649,0.05714285714285716
adbm,generality_descending,41,0.44345238095238093,0.1428571428571428
adbm,vulnerability_descending,41,0.3410649455425574,-0.04285714285714293
adbm,size_descending,41,0.7599388379204894,0.22857142857142865
adbm,motility_descending,41,0.16860658463584977,0.15714285714285725
adbm,tiering_descending,41,NaN,-0.40714285714285714
adbm,calcification_descending,41,0.7297794117647058,0.05714285714285716
adbm,generality_ascending,41,0.181159420289855,-0.02857142857142858
adbm,vulnerability_ascending,41,0.5047846889952154,-0.11428571428571432
adbm,size_ascending,41,0.26003163503163496,0.021428571428571352
adbm,motility_ascending,41,0.6175115207373272,0.22857142857142865
adbm,tiering_ascending,41,0.3538461538461539,0.5714285714285714
adbm,calcification_ascending,41,0.34782608695652173,-0.02857142857142858
adbm,random,41,0.7284382284382285,0.1428571428571428
adbm,generality_descending,41,0.44345238095238093,0.1428571428571428
adbm,vulnerability_descending,41,0.3410649455425574,-0.04285714285714293
adbm,size_descending,41,0.4388971684053651,0.3142857142857143
adbm,motility_descending,41,0.8979857050032489,0.1428571428571428
adbm,tiering_descending,41,NaN,-0.4571428571428572
adbm,calcification_descending,41,0.8035714285714286,-0.19999999999999996
adbm,generality_ascending,41,0.181159420289855,-0.02857142857142858
adbm,vulnerability_ascending,41,0.5047846889952154,-0.11428571428571432
adbm,size_ascending,41,0.3410649455425574,-0.04285714285714293
adbm,motility_ascending,41,0.95,-0.02857142857142858
adbm,tiering_ascending,41,0.2128148740503799,0.5714285714285714
adbm,calcification_ascending,41,0.25998463901689695,0.22857142857142865
adbm,random,41,0.75,-0.19999999999999996
adbm,generality_descending,41,0.44345238095238093,0.1428571428571428
adbm,vulnerability_descending,41,0.3410649455425574,-0.04285714285714293
adbm,size_descending,41,0.44108910891089126,0.22857142857142865
adbm,motility_descending,41,0.7656940760389035,0.1428571428571428
adbm,tiering_descending,41,0.0,-0.37142857142857144
adbm,calcification_descending,41,0.17495711835334493,-0.02857142857142858
adbm,generality_ascending,41,0.181159420289855,-0.02857142857142858
adbm,vulnerability_ascending,41,0.5047846889952154,-0.11428571428571432
adbm,size_ascending,41,0.3410649455425574,-0.04285714285714293
adbm,motility_ascending,41,0.6785714285714286,0.1428571428571428
adbm,tiering_ascending,41,0.19832366215344943,0.48571428571428577
adbm,calcification_ascending,41,-0.10105580693815985,-0.02857142857142858
adbm,random,41,0.6718648473034436,0.1428571428571428
adbm,generality_descending,41,0.44345238095238093,0.1428571428571428
adbm,vulnerability_descending,41,0.3410649455425574,-0.04285714285714293
adbm,size_descending,41,0.44108910891089126,0.22857142857142865
adbm,motility_descending,41,0.3080555555555555,0.3999999999999999
adbm,tiering_descending,41,NaN,-0.37142857142857144
adbm,calcification_descending,41,0.3267376966007103,0.1428571428571428
adbm,generality_ascending,41,0.181159420289855,-0.02857142857142858
adbm,vulnerability_ascending,41,0.5047846889952154,-0.11428571428571432
adbm,size_ascending,41,0.34528301886792456,0.05714285714285716
adbm,motility_ascending,41,0.7857142857142856,-0.02857142857142858
adbm,tiering_ascending,41,0.17616487455197127,0.3999999999999999
adbm,calcification_ascending,41,0.2850678733031673,-0.06428571428571428
adbm,random,41,-0.1376811594202899,-0.02857142857142858
adbm,generality_descending,41,0.44345238095238093,0.1428571428571428
adbm,vulnerability_descending,41,0.3410649455425574,-0.04285714285714293
adbm,size_descending,41,0.44108910891089126,0.22857142857142865
adbm,motility_descending,41,-0.13902369397659142,0.13571428571428568
adbm,tiering_descending,41,NaN,-0.4571428571428572
adbm,calcification_descending,41,0.39230769230769225,0.021428571428571352
adbm,generality_ascending,41,0.181159420289855,-0.02857142857142858
adbm,vulnerability_ascending,41,0.5047846889952154,-0.11428571428571432
adbm,size_ascending,41,0.2291397571686904,-0.02857142857142858
adbm,motility_ascending,41,0.23427991886409738,0.22857142857142865
adbm,tiering_ascending,41,0.32478632478632474,0.3999999999999999
adbm,calcification_ascending,41,0.2727272727272727,0.03571428571428559
adbm,random,41,0.4301801801801801,-0.13571428571428568
adbm,generality_descending,41,0.44345238095238093,0.1428571428571428
adbm,vulnerability_descending,41,0.3410649455425574,-0.04285714285714293
adbm,size_descending,41,0.4388971684053651,0.3142857142857143
adbm,motility_descending,41,0.3625298133070154,-0.021428571428571352
adbm,tiering_descending,41,NaN,-0.4571428571428572
adbm,calcification_descending,41,0.5976123595505618,0.22857142857142865
adbm,generality_ascending,41,0.181159420289855,-0.02857142857142858
adbm,vulnerability_ascending,41,0.5047846889952154,-0.11428571428571432
adbm,size_ascending,41,0.34528301886792456,0.05714285714285716
adbm,motility_ascending,41,0.8707368421052633,0.3142857142857143
adbm,tiering_ascending,41,0.339963167587477,0.657142857142857
adbm,calcification_ascending,41,0.11382113821138207,0.1428571428571428
adbm,random,41,0.5206220419202165,0.22857142857142865
adbm,generality_descending,41,0.44345238095238093,0.1428571428571428
adbm,vulnerability_descending,41,0.3410649455425574,-0.04285714285714293
adbm,size_descending,41,0.4613003095975232,0.22857142857142865
adbm,motility_descending,41,0.36398080323313975,0.3142857142857143
adbm,tiering_descending,41,NaN,-0.4571428571428572
adbm,calcification_descending,41,0.7334558823529411,0.021428571428571352
adbm,generality_ascending,41,0.181159420289855,-0.02857142857142858
adbm,vulnerability_ascending,41,0.5047846889952154,-0.11428571428571432
adbm,size_ascending,41,0.34528301886792456,0.05714285714285716
adbm,motility_ascending,41,0.4465075154730327,0.1428571428571428
adbm,tiering_ascending,41,0.17616487455197127,0.3999999999999999
adbm,calcification_ascending,41,0.42543859649122817,0.05714285714285716
adbm,random,41,0.5746606334841629,-0.06428571428571428
adbm,generality_descending,41,0.44345238095238093,0.1428571428571428
adbm,vulnerability_descending,41,0.3410649455425574,-0.04285714285714293
adbm,size_descending,41,0.7599388379204894,0.22857142857142865
adbm,motility_descending,41,0.23156682027649778,0.22857142857142865
adbm,tiering_descending,41,NaN,-0.4571428571428572
adbm,calcification_descending,41,0.3071684587813619,0.22857142857142865
adbm,generality_ascending,41,0.181159420289855,-0.02857142857142858
adbm,vulnerability_ascending,41,0.5047846889952154,-0.11428571428571432
adbm,size_ascending,41,0.26003163503163496,0.05714285714285716
adbm,motility_ascending,41,0.38544891640866874,0.15714285714285703
adbm,tiering_ascending,41,0.193526170798898,0.3999999999999999
adbm,calcification_ascending,41,0.30714285714285716,0.05714285714285716
adbm,random,41,0.48464912280701755,0.05714285714285716
adbm,generality_descending,41,0.44345238095238093,0.1428571428571428
adbm,vulnerability_descending,41,0.3410649455425574,-0.04285714285714293
adbm,size_descending,41,0.43360433604336057,0.1428571428571428
adbm,motility_descending,41,0.5133104687244816,0.37857142857142856
adbm,tiering_descending,41,NaN,-0.44285714285714284
adbm,calcification_descending,41,0.5158371040723981,-0.02857142857142858
adbm,generality_ascending,41,0.181159420289855,-0.02857142857142858
adbm,vulnerability_ascending,41,0.5047846889952154,-0.11428571428571432
adbm,size_ascending,41,0.2291397571686904,-0.06428571428571428
adbm,motility_ascending,41,0.4722222222222223,0.05714285714285716
adbm,tiering_ascending,41,0.289423076923077,0.5714285714285714
adbm,calcification_ascending,41,0.17899491812535295,0.1428571428571428
adbm,random,41,0.2723214285714286,-0.07857142857142851
adbm,generality_descending,41,0.44345238095238093,0.1428571428571428
adbm,vulnerability_descending,41,0.3410649455425574,-0.04285714285714293
adbm,size_descending,41,0.7599388379204894,0.22857142857142865
adbm,motility_descending,41,0.8577464788732394,0.05714285714285716
adbm,tiering_descending,41,NaN,-0.37142857142857144
adbm,calcification_descending,41,0.717673630717109,0.1428571428571428
adbm,generality_ascending,41,0.181159420289855,-0.02857142857142858
adbm,vulnerability_ascending,41,0.5047846889952154,-0.11428571428571432
adbm,size_ascending,41,0.3410649455425574,-0.04285714285714293
adbm,motility_ascending,41,0.2637992831541218,0.22857142857142865
adbm,tiering_ascending,41,0.11428571428571432,0.3142857142857143
adbm,calcification_ascending,41,0.23717948717948723,-0.02857142857142858
