model,extinction_mechanism,stat,MAD
Random,Vulnerability (low - high),Connectance,0.2951396814404434
Random,Vulnerability (low - high),Generality,0.1268429812410781
Random,Vulnerability (low - high),Trophic level,5.049999999999949
Random,Vulnerability (high - low),No. of linear chains,0.00599264732853701
Random,Vulnerability (high - low),No. of direct competition motifs,0.18411866153978007
Random,Vulnerability (high - low),Connectance,0.12039943592231289
Random,Vulnerability (high - low),Generality,0.17131411370275093
Random,Vulnerability (high - low),Trophic level,0.7700000000000143
ADBM,Calcified (high - low),TSS,-0.03224314752398235
ADBM,Calcified (low - high),TSS,0.01700901218563651
ADBM,Generality (low - high),TSS,0.0784500907441016
ADBM,Generality (high - low),TSS,-0.19782577132486415
ADBM,Motility (none - fast),TSS,-0.09767347938812551
ADBM,Motility (fast - none),TSS,-0.09767722841586729
ADBM,Random,TSS,0.0030610915219082225
ADBM,Size (small - large),TSS,0.052983155302048134
ADBM,Size (large - small),TSS,-0.19754850401866741
ADBM,Tiering (infaunal - pelagic),TSS,-0.4325674332382681
ADBM,Tiering (pelagic - infaunal),TSS,0.47786964998703657
ADBM,Vulnerability (low - high),TSS,-0.09838138449572219
ADBM,Vulnerability (high - low),TSS,0.04761576354679811
Log-ratio,Calcified (high - low),TSS,-0.056391293751620476
Log-ratio,Calcified (low - high),TSS,-0.009413603837179133
Log-ratio,Generality (low - high),TSS,-0.04322011926367627
Log-ratio,Generality (high - low),TSS,0.0064801659320715636
Log-ratio,Motility (none - fast),TSS,-0.1342619341457091
Log-ratio,Motility (fast - none),TSS,-0.13702147523982364
Log-ratio,Random,TSS,-0.02939850401866735
Log-ratio,Size (small - large),TSS,0.08586076225045372
Log-ratio,Size (large - small),TSS,0.037602870106300236
Log-ratio,Tiering (infaunal - pelagic),TSS,-0.4514316956183563
Log-ratio,Tiering (pelagic - infaunal),TSS,0.3406451905626134
Log-ratio,Vulnerability (low - high),TSS,0.07855846512833818
Log-ratio,Vulnerability (high - low),TSS,-0.18221000777806587
l-matrix,Calcified (high - low),TSS,-0.03914851698211038
l-matrix,Calcified (low - high),TSS,0.008568270676691707
l-matrix,Generality (low - high),TSS,0.09312794918330311
l-matrix,Generality (high - low),TSS,-0.18612380088151428
l-matrix,Motility (none - fast),TSS,-0.09617113559761462
l-matrix,Motility (fast - none),TSS,-0.09892601244490525
l-matrix,Random,TSS,-0.004404301270417406
l-matrix,Size (small - large),TSS,0.061736079854809486
l-matrix,Size (large - small),TSS,-0.20228101892662692
l-matrix,Tiering (infaunal - pelagic),TSS,-0.43978076484314227
l-matrix,Tiering (pelagic - infaunal),TSS,0.45656827326938043
l-matrix,Vulnerability (low - high),TSS,-0.07777547316567297
l-matrix,Vulnerability (high - low),TSS,0.0747800103707546
Niche,Calcified (high - low),TSS,-0.05213165951923064
Niche,Calcified (low - high),TSS,-0.01204887431254812
Niche,Generality (low - high),TSS,-0.01580611465494417
Niche,Generality (high - low),TSS,-0.07080886966089943
Niche,Motility (none - fast),TSS,-0.11621058275473657
Niche,Motility (fast - none),TSS,-0.11535919523980923
Niche,Random,TSS,-0.030768030668886566
Niche,Size (small - large),TSS,0.11343314109308025
Niche,Size (large - small),TSS,-0.16637800577766537
Niche,Tiering (infaunal - pelagic),TSS,-0.4178126866715842
Niche,Tiering (pelagic - infaunal),TSS,0.27536087852700536
Niche,Vulnerability (low - high),TSS,0.02857180852746682
Niche,Vulnerability (high - low),TSS,-0.1258154361872546
PFIM (downsampled),Calcified (high - low),TSS,-0.0711742857142857
PFIM (downsampled),Calcified (low - high),TSS,-0.015495714285714241
PFIM (downsampled),Generality (low - high),TSS,-0.1716428571428572
PFIM (downsampled),Generality (high - low),TSS,0.047428571428571244
PFIM (downsampled),Motility (none - fast),TSS,-0.13951714285714284
PFIM (downsampled),Motility (fast - none),TSS,-0.13976285714285713
PFIM (downsampled),Random,TSS,-0.03182428571428572
PFIM (downsampled),Size (small - large),TSS,0.07038000000000003
PFIM (downsampled),Size (large - small),TSS,-0.21890285714285718
PFIM (downsampled),Tiering (infaunal - pelagic),TSS,-0.4636
PFIM (downsampled),Tiering (pelagic - infaunal),TSS,0.45644428571428575
PFIM (downsampled),Vulnerability (low - high),TSS,-0.26285714285714296
PFIM (downsampled),Vulnerability (high - low),TSS,0.06242857142857168
PFIM (metaweb),Calcified (high - low),TSS,-0.07181714285714288
PFIM (metaweb),Calcified (low - high),TSS,-0.016188571428571403
PFIM (metaweb),Generality (low - high),TSS,-0.1428571428571428
PFIM (metaweb),Generality (high - low),TSS,0.02857142857142858
PFIM (metaweb),Motility (none - fast),TSS,-0.13716571428571428
PFIM (metaweb),Motility (fast - none),TSS,-0.14081714285714284
PFIM (metaweb),Random,TSS,-0.02923428571428573
PFIM (metaweb),Size (small - large),TSS,0.07339999999999998
PFIM (metaweb),Size (large - small),TSS,-0.21641714285714284
PFIM (metaweb),Tiering (infaunal - pelagic),TSS,-0.45962285714285717
PFIM (metaweb),Tiering (pelagic - infaunal),TSS,0.4571428571428572
PFIM (metaweb),Vulnerability (low - high),TSS,-0.3999999999999999
PFIM (metaweb),Vulnerability (high - low),TSS,0.11428571428571432
Random,Calcified (high - low),TSS,-0.04089010313139161
Random,Calcified (low - high),TSS,0.01685902111600845
Random,Generality (low - high),TSS,-0.014987828767320271
Random,Generality (high - low),TSS,-0.008524544118918424
Random,Motility (none - fast),TSS,-0.10440603808371504
Random,Motility (fast - none),TSS,-0.10522368132976116
Random,Random,TSS,-0.0025148805922852123
Random,Size (small - large),TSS,0.11902955520986382
Random,Size (large - small),TSS,-0.20797113617376778
Random,Tiering (infaunal - pelagic),TSS,-0.45076338547518213
Random,Tiering (pelagic - infaunal),TSS,0.39312970356926785
Random,Vulnerability (low - high),TSS,-0.05749539077579028
Random,Vulnerability (high - low),TSS,0.15572422435398828
